Ndex,name,catchRate,note,Hdex
884,Duraludon,45,NA,884
885,Dreepy,45,NA,885
886,Drakloak,45,NA,886
887,Dragapult,45,NA,887
888,Zacian,10,NA,888
889,Zamazenta,10,NA,889
890,Eternatus,255,NA,890
891,Kubfu,3,NA,891
892,Urshifu,3,NA,892
893,Zarude,3,NA,893
894,Regieleki,3,NA,894
895,Regidrago,3,NA,895
896,Glastrier,3,NA,896
897,Spectrier,3,NA,897
898,Calyrex,3,NA,898
899,Wyrdeer,45,NA,899
900,Kleavor,15,NA,900
901,Ursaluna,20,NA,901
902,Basculegion,45,NA,902
903,Sneasler,20,NA,903
904,Overqwil,45,NA,904
905,Enamorus,3,NA,905
906,Sprigatito,45,NA,906
907,Floragato,45,NA,907
908,Meowscarada,45,NA,908
909,Fuecoco,45,NA,909
910,Crocalor,45,NA,910
911,Skeledirge,45,NA,911
912,Quaxly,45,NA,912
913,Quaxwell,45,NA,913
914,Quaquaval,45,NA,914
915,Lechonk,255,NA,915
916,Oinkologne,100,NA,916
917,Tarountula,255,NA,917
918,Spidops,120,NA,918
919,Nymble,190,NA,919
920,Lokix,30,NA,920
921,Pawmi,190,NA,921
922,Pawmo,80,NA,922
923,Pawmot,45,NA,923
924,Tandemaus,150,NA,924
925,Maushold,75,NA,925
926,Fidough,190,NA,926
927,Dachsbun,90,NA,927
928,Smoliv,255,NA,928
929,Dolliv,120,NA,929
930,Arboliva,45,NA,930
931,Squawkabilly,190,NA,931
932,Nacli,255,NA,932
933,Naclstack,120,NA,933
934,Garganacl,45,NA,934
935,Charcadet,90,NA,935
936,Armarouge,25,NA,936
937,Ceruledge,25,NA,937
938,Tadbulb,190,NA,938
939,Bellibolt,50,NA,939
940,Wattrel,180,NA,940
941,Kilowattrel,90,NA,941
942,Maschiff,150,NA,942
943,Mabosstiff,75,NA,943
944,Shroodle,190,NA,944
945,Grafaiai,90,NA,945
946,Bramblin,190,NA,946
947,Brambleghast,45,NA,947
948,Toedscool,190,NA,948
949,Toedscruel,90,NA,949
950,Klawf,120,NA,950
951,Capsakid,190,NA,951
952,Scovillain,75,NA,952
953,Rellor,190,NA,953
954,Rabsca,45,NA,954
955,Flittle,120,NA,955
956,Espathra,60,NA,956
957,Tinkatink,190,NA,957
958,Tinkatuff,90,NA,958
959,Tinkaton,45,NA,959
960,Wiglett,255,NA,960
961,Wugtrio,50,NA,961
962,Bombirdier,25,NA,962
963,Finizen,200,NA,963
964,Palafin,45,NA,964
965,Varoom,190,NA,965
966,Revavroom,75,NA,966
967,Cyclizar,190,NA,967
968,Orthworm,25,NA,968
969,Glimmet,70,NA,969
970,Glimmora,25,NA,970
971,Greavard,120,NA,971
972,Houndstone,60,NA,972
973,Flamigo,100,NA,973
974,Cetoddle,150,NA,974
975,Cetitan,50,NA,975
976,Veluza,100,NA,976
977,Dondozo,25,NA,977
978,Tatsugiri,100,NA,978
979,Annihilape,45,NA,979
980,Clodsire,90,NA,980
981,Farigiraf,45,NA,981
982,Dudunsparce,45,NA,982
983,Kingambit,25,NA,983
984,Great Tusk,30,NA,984
985,Scream Tail,50,NA,985
986,Brute Bonnet,50,NA,986
987,Flutter Mane,30,NA,987
988,Slither Wing,30,NA,988
989,Sandy Shocks,30,NA,989
990,Iron Treads,30,NA,990
991,Iron Bundle,50,NA,991
992,Iron Hands,50,NA,992
993,Iron Jugulis,30,NA,993
994,Iron Moth,30,NA,994
995,Iron Thorns,30,NA,995
996,Frigibax,45,NA,996
997,Arctibax,25,NA,997
998,Baxcalibur,10,NA,998
999,Gimmighoul,45,NA,999
1000,Gholdengo,45,NA,1000
1001,Wo-Chien,6,NA,1001
1002,Chien-Pao,6,NA,1002
1003,Ting-Lu,6,NA,1003
1004,Chi-Yu,6,NA,1004
1005,Roaring Moon,10,NA,1005
1006,Iron Valiant,10,NA,1006
1007,Koraidon,3,NA,1007
1008,Miraidon,3,NA,1008
1009,Walking Wake,5,NA,1009
1010,Iron Leaves,5,NA,1010
1011,Dipplin,45,NA,1011
1012,Poltchageist,120,NA,1012
1013,Sinistcha,60,NA,1013
1014,Okidogi,3,NA,1014
1015,Munkidori,3,NA,1015
1016,Fezandipiti,3,NA,1016
1017,Ogerpon,5,NA,1017
1018,Archaludon,10,NA,1018
1019,Hydrapple,10,NA,1019
1020,Gouging Fire,10,NA,1020
1021,Raging Bolt,10,NA,1021
1022,Iron Boulder,10,NA,1022
1023,Iron Crown,10,NA,1023
1024,Terapagos,255,NA,1024
1025,Pecharunt,3,NA,1025
722,Rowlet,205,NA,722
723,Dartrix,105,NA,723
724,Decidueye,55,NA,724
155,Cyndaquil,205,NA,155
156,Quilava,105,NA,156
157,Typhlosion,55,NA,157
501,Oshawott,205,NA,501
502,Dewott,105,NA,502
503,Samurott,55,NA,503
399,Bidoof,255,NA,399
400,Bibarel,155,NA,400
396,Starly,245,NA,396
397,Staravia,145,NA,397
398,Staraptor,95,NA,398
403,Shinx,225,NA,403
404,Luxio,125,NA,404
405,Luxray,75,NA,405
265,Wurmple,245,NA,265
266,Silcoon,195,NA,266
267,Beautifly,145,NA,267
268,Cascoon,195,NA,268
269,Dustox,145,NA,269
77,Ponyta,235,NA,77
78,Rapidash,135,NA,78
133,Eevee,215,NA,133
134,Vaporeon,115,NA,134
135,Jolteon,115,NA,135
136,Flareon,115,NA,136
196,Espeon,115,NA,196
197,Umbreon,115,NA,197
470,Leafeon,115,NA,470
471,Glaceon,115,NA,471
700,Sylveon,115,NA,700
41,Zubat,245,NA,41
42,Golbat,145,NA,42
169,Crobat,95,NA,169
425,Drifloon,235,NA,425
426,Drifblim,135,NA,426
401,Kricketot,255,NA,401
402,Kricketune,205,NA,402
418,Buizel,235,NA,418
419,Floatzel,135,NA,419
412,Burmy,235,NA,412
413,Wormadam,135,NA,413
414,Mothim,135,NA,414
74,Geodude,245,NA,74
75,Graveler,145,NA,75
76,Golem,95,NA,76
234,Stantler,235,NA,234
899,Wyrdeer,135,NA,899
446,Munchlax,255,NA,446
143,Snorlax,55,NA,143
46,Paras,235,NA,46
47,Parasect,135,NA,47
172,Pichu,245,NA,172
25,Pikachu,145,NA,25
26,Raichu,95,NA,26
63,Abra,205,NA,63
64,Kadabra,145,NA,64
65,Alakazam,95,NA,65
390,Chimchar,205,NA,390
391,Monferno,105,NA,391
392,Infernape,55,NA,392
427,Buneary,235,NA,427
428,Lopunny,135,NA,428
420,Cherubi,235,NA,420
421,Cherrim,135,NA,421
54,Psyduck,235,NA,54
55,Golduck,135,NA,55
415,Combee,235,NA,415
416,Vespiquen,135,NA,416
123,Scyther,215,NA,123
900,Kleavor,115,NA,900
212,Scizor,115,NA,212
214,Heracross,85,NA,214
439,Mime Jr.,235,NA,439
122,Mr. Mime,135,NA,122
190,Aipom,235,NA,190
424,Ambipom,135,NA,424
129,Magikarp,255,NA,129
130,Gyarados,55,NA,130
422,Shellos,235,NA,422
423,Gastrodon,135,NA,423
211,Qwilfish,235,NA,211
904,Overqwil,135,NA,904
440,Happiny,205,NA,440
113,Chansey,105,NA,113
242,Blissey,55,NA,242
406,Budew,225,NA,406
315,Roselia,125,NA,315
407,Roserade,75,NA,407
455,Carnivine,185,NA,455
548,Petilil,235,NA,548
549,Lilligant,135,NA,549
114,Tangela,235,NA,114
465,Tangrowth,135,NA,465
339,Barboach,235,NA,339
340,Whiscash,135,NA,340
453,Croagunk,235,NA,453
454,Toxicroak,135,NA,454
280,Ralts,225,NA,280
281,Kirlia,125,NA,281
282,Gardevoir,75,NA,282
475,Gallade,75,NA,475
193,Yanma,235,NA,193
469,Yanmega,135,NA,469
449,Hippopotas,235,NA,449
450,Hippowdon,135,NA,450
417,Pachirisu,185,NA,417
434,Stunky,235,NA,434
435,Skuntank,135,NA,435
216,Teddiursa,225,NA,216
217,Ursaring,125,NA,217
901,Ursaluna,75,NA,901
704,Goomy,205,NA,704
705,Sliggoo,105,NA,705
706,Goodra,55,NA,706
95,Onix,235,NA,95
208,Steelix,135,NA,208
111,Rhyhorn,225,NA,111
112,Rhydon,125,NA,112
464,Rhyperior,75,NA,464
438,Bonsly,235,NA,438
185,Sudowoodo,135,NA,185
108,Lickitung,235,NA,108
463,Lickilicky,135,NA,463
175,Togepi,205,45 in Colosseum: Japanese e-Room exclusive,175
176,Togetic,105,NA,176
468,Togekiss,55,NA,468
387,Turtwig,205,NA,387
388,Grotle,105,NA,388
389,Torterra,55,NA,389
137,Porygon,205,NA,137
233,Porygon2,105,NA,233
474,Porygon-Z,55,NA,474
92,Gastly,245,NA,92
93,Haunter,145,NA,93
94,Gengar,95,NA,94
442,Spiritomb,65,NA,442
198,Murkrow,235,NA,198
430,Honchkrow,135,NA,430
201,Unown,185,NA,201
363,Spheal,225,NA,363
364,Sealeo,125,NA,364
365,Walrein,75,NA,365
223,Remoraid,235,NA,223
224,Octillery,135,NA,224
451,Skorupi,235,NA,451
452,Drapion,135,NA,452
58,Growlithe,235,NA,58
59,Arcanine,135,NA,59
431,Glameow,255,NA,431
432,Purugly,155,NA,432
66,Machop,245,NA,66
67,Machoke,145,NA,67
68,Machamp,95,NA,68
441,Chatot,125,NA,441
355,Duskull,225,NA,355
356,Dusclops,125,NA,356
477,Dusknoir,75,NA,477
393,Piplup,205,NA,393
394,Prinplup,105,NA,394
395,Empoleon,55,NA,395
458,Mantyke,235,NA,458
226,Mantine,135,90 in Colosseum,226
550,Basculin,235,NA,550
902,Basculegion,135,NA,902
37,Vulpix,235,NA,37
38,Ninetales,135,NA,38
72,Tentacool,235,NA,72
73,Tentacruel,135,NA,73
456,Finneon,235,NA,456
457,Lumineon,135,NA,457
240,Magby,225,NA,240
126,Magmar,125,NA,126
467,Magmortar,75,NA,467
81,Magnemite,225,NA,81
82,Magneton,125,NA,82
462,Magnezone,75,NA,462
436,Bronzor,235,NA,436
437,Bronzong,135,NA,437
239,Elekid,225,NA,239
125,Electabuzz,125,NA,125
466,Electivire,75,NA,466
207,Gligar,235,NA,207
472,Gliscor,135,NA,472
443,Gible,205,NA,443
444,Gabite,105,NA,444
445,Garchomp,55,NA,445
299,Nosepass,235,NA,299
476,Probopass,135,NA,476
100,Voltorb,235,NA,100
101,Electrode,135,NA,101
479,Rotom,85,NA,479
433,Chingling,235,NA,433
358,Chimecho,135,NA,358
200,Misdreavus,235,90 in Colosseum,200
429,Mismagius,135,NA,429
173,Cleffa,225,NA,173
35,Clefairy,125,NA,35
36,Clefable,75,NA,36
215,Sneasel,235,NA,215
903,Sneasler,135,NA,903
461,Weavile,135,NA,461
361,Snorunt,235,NA,361
362,Glalie,135,NA,362
478,Froslass,135,NA,478
408,Cranidos,215,NA,408
409,Rampardos,115,NA,409
410,Shieldon,215,NA,410
411,Bastiodon,115,NA,411
220,Swinub,225,NA,220
221,Piloswine,125,NA,221
473,Mamoswine,75,NA,473
712,Bergmite,235,NA,712
713,Avalugg,135,NA,713
459,Snover,235,NA,459
460,Abomasnow,135,NA,460
570,Zorua,215,NA,570
571,Zoroark,115,NA,571
627,Rufflet,235,NA,627
628,Braviary,135,NA,628
447,Riolu,215,NA,447
448,Lucario,115,NA,448
480,Uxie,45,NA,480
481,Mesprit,45,NA,481
482,Azelf,45,NA,482
485,Heatran,45,NA,485
486,Regigigas,3,NA,486
488,Cresselia,45,NA,488
641,Tornadus,3,NA,641
642,Thundurus,3,NA,642
645,Landorus,3,NA,645
905,Enamorus,3,NA,905
483,Dialga,45,NA,483
484,Palkia,45,NA,484
487,Giratina,45,NA,487
493,Arceus,3,NA,493
489,Phione,3,NA,489
490,Manaphy,3,NA,490
492,Shaymin,3,NA,492
491,Darkrai,45,NA,491
