"ndex","name","form","regional","type","type2","generation","isLegendary","isMythical","isUltraBeast","family","size"
253,"Grovyle",NA,NA,"Grass",NA,3,FALSE,FALSE,FALSE,NA,NA
254,"Sceptile",NA,NA,"Grass",NA,3,FALSE,FALSE,FALSE,NA,NA
255,"Torchic",NA,NA,"Fire",NA,3,FALSE,FALSE,FALSE,NA,NA
256,"Combusken",NA,NA,"Fire","Fighting",3,FALSE,FALSE,FALSE,NA,NA
257,"Blaziken",NA,NA,"Fire","Fighting",3,FALSE,FALSE,FALSE,NA,NA
258,"Mudkip",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
259,"Marshtomp",NA,NA,"Water","Ground",3,FALSE,FALSE,FALSE,NA,NA
260,"Swampert",NA,NA,"Water","Ground",3,FALSE,FALSE,FALSE,NA,NA
261,"Poochyena",NA,NA,"Dark",NA,3,FALSE,FALSE,FALSE,NA,NA
262,"Mightyena",NA,NA,"Dark",NA,3,FALSE,FALSE,FALSE,NA,NA
263,"Zigzagoon",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
263,"Zigzagoon",NA,"Galarian Form","Dark","Normal",3,FALSE,FALSE,FALSE,NA,NA
264,"Linoone",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
264,"Linoone",NA,"Galarian Form","Dark","Normal",3,FALSE,FALSE,FALSE,NA,NA
265,"Wurmple",NA,NA,"Bug",NA,3,FALSE,FALSE,FALSE,NA,NA
266,"Silcoon",NA,NA,"Bug",NA,3,FALSE,FALSE,FALSE,NA,NA
267,"Beautifly",NA,NA,"Bug","Flying",3,FALSE,FALSE,FALSE,NA,NA
268,"Cascoon",NA,NA,"Bug",NA,3,FALSE,FALSE,FALSE,NA,NA
269,"Dustox",NA,NA,"Bug","Poison",3,FALSE,FALSE,FALSE,NA,NA
270,"Lotad",NA,NA,"Water","Grass",3,FALSE,FALSE,FALSE,NA,NA
271,"Lombre",NA,NA,"Water","Grass",3,FALSE,FALSE,FALSE,NA,NA
272,"Ludicolo",NA,NA,"Water","Grass",3,FALSE,FALSE,FALSE,NA,NA
273,"Seedot",NA,NA,"Grass",NA,3,FALSE,FALSE,FALSE,NA,NA
274,"Nuzleaf",NA,NA,"Grass","Dark",3,FALSE,FALSE,FALSE,NA,NA
275,"Shiftry",NA,NA,"Grass","Dark",3,FALSE,FALSE,FALSE,NA,NA
276,"Taillow",NA,NA,"Normal","Flying",3,FALSE,FALSE,FALSE,NA,NA
277,"Swellow",NA,NA,"Normal","Flying",3,FALSE,FALSE,FALSE,NA,NA
278,"Wingull",NA,NA,"Water","Flying",3,FALSE,FALSE,FALSE,NA,NA
279,"Pelipper",NA,NA,"Water","Flying",3,FALSE,FALSE,FALSE,NA,NA
280,"Ralts",NA,NA,"Psychic","Fairy",3,FALSE,FALSE,FALSE,NA,NA
281,"Kirlia",NA,NA,"Psychic","Fairy",3,FALSE,FALSE,FALSE,NA,NA
282,"Gardevoir",NA,NA,"Psychic","Fairy",3,FALSE,FALSE,FALSE,NA,NA
283,"Surskit",NA,NA,"Bug","Water",3,FALSE,FALSE,FALSE,NA,NA
284,"Masquerain",NA,NA,"Bug","Flying",3,FALSE,FALSE,FALSE,NA,NA
285,"Shroomish",NA,NA,"Grass",NA,3,FALSE,FALSE,FALSE,NA,NA
286,"Breloom",NA,NA,"Grass","Fighting",3,FALSE,FALSE,FALSE,NA,NA
287,"Slakoth",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
288,"Vigoroth",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
289,"Slaking",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
290,"Nincada",NA,NA,"Bug","Ground",3,FALSE,FALSE,FALSE,NA,NA
291,"Ninjask",NA,NA,"Bug","Flying",3,FALSE,FALSE,FALSE,NA,NA
292,"Shedinja",NA,NA,"Bug","Ghost",3,FALSE,FALSE,FALSE,NA,NA
293,"Whismur",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
294,"Loudred",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
295,"Exploud",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
296,"Makuhita",NA,NA,"Fighting",NA,3,FALSE,FALSE,FALSE,NA,NA
297,"Hariyama",NA,NA,"Fighting",NA,3,FALSE,FALSE,FALSE,NA,NA
298,"Azurill",NA,NA,"Normal","Fairy",3,FALSE,FALSE,FALSE,NA,NA
299,"Nosepass",NA,NA,"Rock",NA,3,FALSE,FALSE,FALSE,NA,NA
300,"Skitty",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
301,"Delcatty",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
302,"Sableye",NA,NA,"Dark","Ghost",3,FALSE,FALSE,FALSE,NA,NA
303,"Mawile",NA,NA,"Steel","Fairy",3,FALSE,FALSE,FALSE,NA,NA
304,"Aron",NA,NA,"Steel","Rock",3,FALSE,FALSE,FALSE,NA,NA
305,"Lairon",NA,NA,"Steel","Rock",3,FALSE,FALSE,FALSE,NA,NA
306,"Aggron",NA,NA,"Steel","Rock",3,FALSE,FALSE,FALSE,NA,NA
307,"Meditite",NA,NA,"Fighting","Psychic",3,FALSE,FALSE,FALSE,NA,NA
308,"Medicham",NA,NA,"Fighting","Psychic",3,FALSE,FALSE,FALSE,NA,NA
309,"Electrike",NA,NA,"Electric",NA,3,FALSE,FALSE,FALSE,NA,NA
310,"Manectric",NA,NA,"Electric",NA,3,FALSE,FALSE,FALSE,NA,NA
311,"Plusle",NA,NA,"Electric",NA,3,FALSE,FALSE,FALSE,NA,NA
312,"Minun",NA,NA,"Electric",NA,3,FALSE,FALSE,FALSE,NA,NA
313,"Volbeat",NA,NA,"Bug",NA,3,FALSE,FALSE,FALSE,NA,NA
314,"Illumise",NA,NA,"Bug",NA,3,FALSE,FALSE,FALSE,NA,NA
315,"Roselia",NA,NA,"Grass","Poison",3,FALSE,FALSE,FALSE,NA,NA
316,"Gulpin",NA,NA,"Poison",NA,3,FALSE,FALSE,FALSE,NA,NA
317,"Swalot",NA,NA,"Poison",NA,3,FALSE,FALSE,FALSE,NA,NA
318,"Carvanha",NA,NA,"Water","Dark",3,FALSE,FALSE,FALSE,NA,NA
319,"Sharpedo",NA,NA,"Water","Dark",3,FALSE,FALSE,FALSE,NA,NA
320,"Wailmer",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
321,"Wailord",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
322,"Numel",NA,NA,"Fire","Ground",3,FALSE,FALSE,FALSE,NA,NA
323,"Camerupt",NA,NA,"Fire","Ground",3,FALSE,FALSE,FALSE,NA,NA
324,"Torkoal",NA,NA,"Fire",NA,3,FALSE,FALSE,FALSE,NA,NA
325,"Spoink",NA,NA,"Psychic",NA,3,FALSE,FALSE,FALSE,NA,NA
326,"Grumpig",NA,NA,"Psychic",NA,3,FALSE,FALSE,FALSE,NA,NA
327,"Spinda",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
328,"Trapinch",NA,NA,"Ground",NA,3,FALSE,FALSE,FALSE,NA,NA
329,"Vibrava",NA,NA,"Ground","Dragon",3,FALSE,FALSE,FALSE,NA,NA
330,"Flygon",NA,NA,"Ground","Dragon",3,FALSE,FALSE,FALSE,NA,NA
331,"Cacnea",NA,NA,"Grass",NA,3,FALSE,FALSE,FALSE,NA,NA
332,"Cacturne",NA,NA,"Grass","Dark",3,FALSE,FALSE,FALSE,NA,NA
333,"Swablu",NA,NA,"Normal","Flying",3,FALSE,FALSE,FALSE,NA,NA
334,"Altaria",NA,NA,"Dragon","Flying",3,FALSE,FALSE,FALSE,NA,NA
335,"Zangoose",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
336,"Seviper",NA,NA,"Poison",NA,3,FALSE,FALSE,FALSE,NA,NA
337,"Lunatone",NA,NA,"Rock","Psychic",3,FALSE,FALSE,FALSE,NA,NA
338,"Solrock",NA,NA,"Rock","Psychic",3,FALSE,FALSE,FALSE,NA,NA
339,"Barboach",NA,NA,"Water","Ground",3,FALSE,FALSE,FALSE,NA,NA
340,"Whiscash",NA,NA,"Water","Ground",3,FALSE,FALSE,FALSE,NA,NA
341,"Corphish",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
342,"Crawdaunt",NA,NA,"Water","Dark",3,FALSE,FALSE,FALSE,NA,NA
343,"Baltoy",NA,NA,"Ground","Psychic",3,FALSE,FALSE,FALSE,NA,NA
344,"Claydol",NA,NA,"Ground","Psychic",3,FALSE,FALSE,FALSE,NA,NA
345,"Lileep",NA,NA,"Rock","Grass",3,FALSE,FALSE,FALSE,NA,NA
346,"Cradily",NA,NA,"Rock","Grass",3,FALSE,FALSE,FALSE,NA,NA
347,"Anorith",NA,NA,"Rock","Bug",3,FALSE,FALSE,FALSE,NA,NA
348,"Armaldo",NA,NA,"Rock","Bug",3,FALSE,FALSE,FALSE,NA,NA
349,"Feebas",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
350,"Milotic",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
351,"Castform","Normal",NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
351,"Castform","Sunny Form",NA,"Fire",NA,3,FALSE,FALSE,FALSE,NA,NA
351,"Castform","Rainy Form",NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
351,"Castform","Snowy Form",NA,"Ice",NA,3,FALSE,FALSE,FALSE,NA,NA
352,"Kecleon",NA,NA,"Normal",NA,3,FALSE,FALSE,FALSE,NA,NA
353,"Shuppet",NA,NA,"Ghost",NA,3,FALSE,FALSE,FALSE,NA,NA
354,"Banette",NA,NA,"Ghost",NA,3,FALSE,FALSE,FALSE,NA,NA
355,"Duskull",NA,NA,"Ghost",NA,3,FALSE,FALSE,FALSE,NA,NA
356,"Dusclops",NA,NA,"Ghost",NA,3,FALSE,FALSE,FALSE,NA,NA
357,"Tropius",NA,NA,"Grass","Flying",3,FALSE,FALSE,FALSE,NA,NA
358,"Chimecho",NA,NA,"Psychic",NA,3,FALSE,FALSE,FALSE,NA,NA
359,"Absol",NA,NA,"Dark",NA,3,FALSE,FALSE,FALSE,NA,NA
360,"Wynaut",NA,NA,"Psychic",NA,3,FALSE,FALSE,FALSE,NA,NA
361,"Snorunt",NA,NA,"Ice",NA,3,FALSE,FALSE,FALSE,NA,NA
362,"Glalie",NA,NA,"Ice",NA,3,FALSE,FALSE,FALSE,NA,NA
363,"Spheal",NA,NA,"Ice","Water",3,FALSE,FALSE,FALSE,NA,NA
364,"Sealeo",NA,NA,"Ice","Water",3,FALSE,FALSE,FALSE,NA,NA
365,"Walrein",NA,NA,"Ice","Water",3,FALSE,FALSE,FALSE,NA,NA
366,"Clamperl",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
367,"Huntail",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
368,"Gorebyss",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
369,"Relicanth",NA,NA,"Water","Rock",3,FALSE,FALSE,FALSE,NA,NA
370,"Luvdisc",NA,NA,"Water",NA,3,FALSE,FALSE,FALSE,NA,NA
371,"Bagon",NA,NA,"Dragon",NA,3,FALSE,FALSE,FALSE,NA,NA
372,"Shelgon",NA,NA,"Dragon",NA,3,FALSE,FALSE,FALSE,NA,NA
373,"Salamence",NA,NA,"Dragon","Flying",3,FALSE,FALSE,FALSE,NA,NA
374,"Beldum",NA,NA,"Steel","Psychic",3,FALSE,FALSE,FALSE,NA,NA
375,"Metang",NA,NA,"Steel","Psychic",3,FALSE,FALSE,FALSE,NA,NA
376,"Metagross",NA,NA,"Steel","Psychic",3,FALSE,FALSE,FALSE,NA,NA
377,"Regirock",NA,NA,"Rock",NA,3,TRUE,FALSE,FALSE,"Legendary giants","quintets"
378,"Regice",NA,NA,"Ice",NA,3,TRUE,FALSE,FALSE,"Legendary giants","quintets"
379,"Registeel",NA,NA,"Steel",NA,3,TRUE,FALSE,FALSE,"Legendary giants","quintets"
380,"Latias",NA,NA,"Dragon","Psychic",3,TRUE,FALSE,FALSE,"Eon duo","duos"
381,"Latios",NA,NA,"Dragon","Psychic",3,TRUE,FALSE,FALSE,"Eon duo","duos"
382,"Kyogre",NA,NA,"Water",NA,3,TRUE,FALSE,FALSE,"Super-ancient Pokémon","trios"
383,"Groudon",NA,NA,"Ground",NA,3,TRUE,FALSE,FALSE,"Super-ancient Pokémon","trios"
384,"Rayquaza",NA,NA,"Dragon","Flying",3,TRUE,FALSE,FALSE,"Super-ancient Pokémon","trios"
385,"Jirachi",NA,NA,"Steel","Psychic",3,FALSE,TRUE,FALSE,NA,NA
386,"Deoxys","Normal Forme",NA,"Psychic",NA,3,FALSE,TRUE,FALSE,NA,NA
386,"Deoxys","Attack Forme",NA,"Psychic",NA,3,FALSE,TRUE,FALSE,NA,NA
386,"Deoxys","Defense Forme",NA,"Psychic",NA,3,FALSE,TRUE,FALSE,NA,NA
386,"Deoxys","Speed Forme",NA,"Psychic",NA,3,FALSE,TRUE,FALSE,NA,NA
387,"Turtwig",NA,NA,"Grass",NA,4,FALSE,FALSE,FALSE,NA,NA
388,"Grotle",NA,NA,"Grass",NA,4,FALSE,FALSE,FALSE,NA,NA
389,"Torterra",NA,NA,"Grass","Ground",4,FALSE,FALSE,FALSE,NA,NA
390,"Chimchar",NA,NA,"Fire",NA,4,FALSE,FALSE,FALSE,NA,NA
391,"Monferno",NA,NA,"Fire","Fighting",4,FALSE,FALSE,FALSE,NA,NA
392,"Infernape",NA,NA,"Fire","Fighting",4,FALSE,FALSE,FALSE,NA,NA
393,"Piplup",NA,NA,"Water",NA,4,FALSE,FALSE,FALSE,NA,NA
394,"Prinplup",NA,NA,"Water",NA,4,FALSE,FALSE,FALSE,NA,NA
395,"Empoleon",NA,NA,"Water","Steel",4,FALSE,FALSE,FALSE,NA,NA
396,"Starly",NA,NA,"Normal","Flying",4,FALSE,FALSE,FALSE,NA,NA
397,"Staravia",NA,NA,"Normal","Flying",4,FALSE,FALSE,FALSE,NA,NA
398,"Staraptor",NA,NA,"Normal","Flying",4,FALSE,FALSE,FALSE,NA,NA
399,"Bidoof",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
400,"Bibarel",NA,NA,"Normal","Water",4,FALSE,FALSE,FALSE,NA,NA
401,"Kricketot",NA,NA,"Bug",NA,4,FALSE,FALSE,FALSE,NA,NA
402,"Kricketune",NA,NA,"Bug",NA,4,FALSE,FALSE,FALSE,NA,NA
403,"Shinx",NA,NA,"Electric",NA,4,FALSE,FALSE,FALSE,NA,NA
404,"Luxio",NA,NA,"Electric",NA,4,FALSE,FALSE,FALSE,NA,NA
405,"Luxray",NA,NA,"Electric",NA,4,FALSE,FALSE,FALSE,NA,NA
406,"Budew",NA,NA,"Grass","Poison",4,FALSE,FALSE,FALSE,NA,NA
407,"Roserade",NA,NA,"Grass","Poison",4,FALSE,FALSE,FALSE,NA,NA
408,"Cranidos",NA,NA,"Rock",NA,4,FALSE,FALSE,FALSE,NA,NA
409,"Rampardos",NA,NA,"Rock",NA,4,FALSE,FALSE,FALSE,NA,NA
410,"Shieldon",NA,NA,"Rock","Steel",4,FALSE,FALSE,FALSE,NA,NA
411,"Bastiodon",NA,NA,"Rock","Steel",4,FALSE,FALSE,FALSE,NA,NA
412,"Burmy","Plant Cloak",NA,"Bug",NA,4,FALSE,FALSE,FALSE,NA,NA
412,"Burmy","Sandy Cloak",NA,"Bug",NA,4,FALSE,FALSE,FALSE,NA,NA
412,"Burmy","Trash Cloak",NA,"Bug",NA,4,FALSE,FALSE,FALSE,NA,NA
413,"Wormadam","Plant Cloak",NA,"Bug","Grass",4,FALSE,FALSE,FALSE,NA,NA
413,"Wormadam","Sandy Cloak",NA,"Bug","Ground",4,FALSE,FALSE,FALSE,NA,NA
413,"Wormadam","Trash Cloak",NA,"Bug","Steel",4,FALSE,FALSE,FALSE,NA,NA
414,"Mothim",NA,NA,"Bug","Flying",4,FALSE,FALSE,FALSE,NA,NA
415,"Combee",NA,NA,"Bug","Flying",4,FALSE,FALSE,FALSE,NA,NA
416,"Vespiquen",NA,NA,"Bug","Flying",4,FALSE,FALSE,FALSE,NA,NA
417,"Pachirisu",NA,NA,"Electric",NA,4,FALSE,FALSE,FALSE,NA,NA
418,"Buizel",NA,NA,"Water",NA,4,FALSE,FALSE,FALSE,NA,NA
419,"Floatzel",NA,NA,"Water",NA,4,FALSE,FALSE,FALSE,NA,NA
420,"Cherubi",NA,NA,"Grass",NA,4,FALSE,FALSE,FALSE,NA,NA
421,"Cherrim","Overcast Form",NA,"Grass",NA,4,FALSE,FALSE,FALSE,NA,NA
421,"Cherrim","Sunshine Form",NA,"Grass",NA,4,FALSE,FALSE,FALSE,NA,NA
422,"Shellos","West Sea",NA,"Water",NA,4,FALSE,FALSE,FALSE,NA,NA
422,"Shellos","East Sea",NA,"Water",NA,4,FALSE,FALSE,FALSE,NA,NA
423,"Gastrodon","West Sea",NA,"Water","Ground",4,FALSE,FALSE,FALSE,NA,NA
423,"Gastrodon","East Sea",NA,"Water","Ground",4,FALSE,FALSE,FALSE,NA,NA
424,"Ambipom",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
425,"Drifloon",NA,NA,"Ghost","Flying",4,FALSE,FALSE,FALSE,NA,NA
426,"Drifblim",NA,NA,"Ghost","Flying",4,FALSE,FALSE,FALSE,NA,NA
427,"Buneary",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
428,"Lopunny",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
429,"Mismagius",NA,NA,"Ghost",NA,4,FALSE,FALSE,FALSE,NA,NA
430,"Honchkrow",NA,NA,"Dark","Flying",4,FALSE,FALSE,FALSE,NA,NA
431,"Glameow",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
432,"Purugly",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
433,"Chingling",NA,NA,"Psychic",NA,4,FALSE,FALSE,FALSE,NA,NA
434,"Stunky",NA,NA,"Poison","Dark",4,FALSE,FALSE,FALSE,NA,NA
435,"Skuntank",NA,NA,"Poison","Dark",4,FALSE,FALSE,FALSE,NA,NA
436,"Bronzor",NA,NA,"Steel","Psychic",4,FALSE,FALSE,FALSE,NA,NA
437,"Bronzong",NA,NA,"Steel","Psychic",4,FALSE,FALSE,FALSE,NA,NA
438,"Bonsly",NA,NA,"Rock",NA,4,FALSE,FALSE,FALSE,NA,NA
439,"Mime Jr.",NA,NA,"Psychic","Fairy",4,FALSE,FALSE,FALSE,NA,NA
440,"Happiny",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
441,"Chatot",NA,NA,"Normal","Flying",4,FALSE,FALSE,FALSE,NA,NA
442,"Spiritomb",NA,NA,"Ghost","Dark",4,FALSE,FALSE,FALSE,NA,NA
443,"Gible",NA,NA,"Dragon","Ground",4,FALSE,FALSE,FALSE,NA,NA
444,"Gabite",NA,NA,"Dragon","Ground",4,FALSE,FALSE,FALSE,NA,NA
445,"Garchomp",NA,NA,"Dragon","Ground",4,FALSE,FALSE,FALSE,NA,NA
446,"Munchlax",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
447,"Riolu",NA,NA,"Fighting",NA,4,FALSE,FALSE,FALSE,NA,NA
448,"Lucario",NA,NA,"Fighting","Steel",4,FALSE,FALSE,FALSE,NA,NA
449,"Hippopotas",NA,NA,"Ground",NA,4,FALSE,FALSE,FALSE,NA,NA
450,"Hippowdon",NA,NA,"Ground",NA,4,FALSE,FALSE,FALSE,NA,NA
451,"Skorupi",NA,NA,"Poison","Bug",4,FALSE,FALSE,FALSE,NA,NA
452,"Drapion",NA,NA,"Poison","Dark",4,FALSE,FALSE,FALSE,NA,NA
453,"Croagunk",NA,NA,"Poison","Fighting",4,FALSE,FALSE,FALSE,NA,NA
454,"Toxicroak",NA,NA,"Poison","Fighting",4,FALSE,FALSE,FALSE,NA,NA
455,"Carnivine",NA,NA,"Grass",NA,4,FALSE,FALSE,FALSE,NA,NA
456,"Finneon",NA,NA,"Water",NA,4,FALSE,FALSE,FALSE,NA,NA
457,"Lumineon",NA,NA,"Water",NA,4,FALSE,FALSE,FALSE,NA,NA
458,"Mantyke",NA,NA,"Water","Flying",4,FALSE,FALSE,FALSE,NA,NA
459,"Snover",NA,NA,"Grass","Ice",4,FALSE,FALSE,FALSE,NA,NA
460,"Abomasnow",NA,NA,"Grass","Ice",4,FALSE,FALSE,FALSE,NA,NA
461,"Weavile",NA,NA,"Dark","Ice",4,FALSE,FALSE,FALSE,NA,NA
462,"Magnezone",NA,NA,"Electric","Steel",4,FALSE,FALSE,FALSE,NA,NA
463,"Lickilicky",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
464,"Rhyperior",NA,NA,"Ground","Rock",4,FALSE,FALSE,FALSE,NA,NA
465,"Tangrowth",NA,NA,"Grass",NA,4,FALSE,FALSE,FALSE,NA,NA
466,"Electivire",NA,NA,"Electric",NA,4,FALSE,FALSE,FALSE,NA,NA
467,"Magmortar",NA,NA,"Fire",NA,4,FALSE,FALSE,FALSE,NA,NA
468,"Togekiss",NA,NA,"Fairy","Flying",4,FALSE,FALSE,FALSE,NA,NA
469,"Yanmega",NA,NA,"Bug","Flying",4,FALSE,FALSE,FALSE,NA,NA
470,"Leafeon",NA,NA,"Grass",NA,4,FALSE,FALSE,FALSE,NA,NA
471,"Glaceon",NA,NA,"Ice",NA,4,FALSE,FALSE,FALSE,NA,NA
472,"Gliscor",NA,NA,"Ground","Flying",4,FALSE,FALSE,FALSE,NA,NA
473,"Mamoswine",NA,NA,"Ice","Ground",4,FALSE,FALSE,FALSE,NA,NA
474,"Porygon-Z",NA,NA,"Normal",NA,4,FALSE,FALSE,FALSE,NA,NA
475,"Gallade",NA,NA,"Psychic","Fighting",4,FALSE,FALSE,FALSE,NA,NA
476,"Probopass",NA,NA,"Rock","Steel",4,FALSE,FALSE,FALSE,NA,NA
477,"Dusknoir",NA,NA,"Ghost",NA,4,FALSE,FALSE,FALSE,NA,NA
478,"Froslass",NA,NA,"Ice","Ghost",4,FALSE,FALSE,FALSE,NA,NA
479,"Rotom",NA,NA,"Electric","Ghost",4,FALSE,FALSE,FALSE,NA,NA
479,"Rotom","Heat Rotom",NA,"Electric","Fire",4,FALSE,FALSE,FALSE,NA,NA
479,"Rotom","Wash Rotom",NA,"Electric","Water",4,FALSE,FALSE,FALSE,NA,NA
479,"Rotom","Frost Rotom",NA,"Electric","Ice",4,FALSE,FALSE,FALSE,NA,NA
479,"Rotom","Fan Rotom",NA,"Electric","Flying",4,FALSE,FALSE,FALSE,NA,NA
479,"Rotom","Mow Rotom",NA,"Electric","Grass",4,FALSE,FALSE,FALSE,NA,NA
480,"Uxie",NA,NA,"Psychic",NA,4,TRUE,FALSE,FALSE,"Lake guardians","trios"
481,"Mesprit",NA,NA,"Psychic",NA,4,TRUE,FALSE,FALSE,"Lake guardians","trios"
482,"Azelf",NA,NA,"Psychic",NA,4,TRUE,FALSE,FALSE,"Lake guardians","trios"
483,"Dialga",NA,NA,"Steel","Dragon",4,TRUE,FALSE,FALSE,"Pokémon of Myth","trios"
483,"Dialga","Origin Forme",NA,"Steel","Dragon",4,TRUE,FALSE,FALSE,"Pokémon of Myth","trios"
484,"Palkia",NA,NA,"Water","Dragon",4,TRUE,FALSE,FALSE,"Pokémon of Myth","trios"
484,"Palkia","Origin Forme",NA,"Water","Dragon",4,TRUE,FALSE,FALSE,"Pokémon of Myth","trios"
485,"Heatran",NA,NA,"Fire","Steel",4,TRUE,FALSE,FALSE,NA,NA
486,"Regigigas",NA,NA,"Normal",NA,4,TRUE,FALSE,FALSE,NA,NA
487,"Giratina","Altered Forme",NA,"Ghost","Dragon",4,TRUE,FALSE,FALSE,"Pokémon of Myth","trios"
487,"Giratina","Origin Forme",NA,"Ghost","Dragon",4,TRUE,FALSE,FALSE,"Pokémon of Myth","trios"
488,"Cresselia",NA,NA,"Psychic",NA,4,TRUE,FALSE,FALSE,"Lunar duo","duos"
489,"Phione",NA,NA,"Water",NA,4,FALSE,TRUE,FALSE,"Sea guardians","duos"
490,"Manaphy",NA,NA,"Water",NA,4,FALSE,TRUE,FALSE,"Sea guardians","duos"
491,"Darkrai",NA,NA,"Dark",NA,4,FALSE,TRUE,FALSE,"Lunar duo","duos"
492,"Shaymin","Land Forme",NA,"Grass",NA,4,FALSE,TRUE,FALSE,NA,NA
492,"Shaymin","Sky Forme",NA,"Grass","Flying",4,FALSE,TRUE,FALSE,NA,NA
493,"Arceus",NA,NA,"Normal",NA,4,FALSE,TRUE,FALSE,NA,NA
494,"Victini",NA,NA,"Psychic","Fire",5,FALSE,TRUE,FALSE,NA,NA
495,"Snivy",NA,NA,"Grass",NA,5,FALSE,FALSE,FALSE,NA,NA
496,"Servine",NA,NA,"Grass",NA,5,FALSE,FALSE,FALSE,NA,NA
497,"Serperior",NA,NA,"Grass",NA,5,FALSE,FALSE,FALSE,NA,NA
498,"Tepig",NA,NA,"Fire",NA,5,FALSE,FALSE,FALSE,NA,NA
499,"Pignite",NA,NA,"Fire","Fighting",5,FALSE,FALSE,FALSE,NA,NA
500,"Emboar",NA,NA,"Fire","Fighting",5,FALSE,FALSE,FALSE,NA,NA
501,"Oshawott",NA,NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
502,"Dewott",NA,NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
503,"Samurott",NA,NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
503,"Samurott",NA,"Hisuian Form","Water","Dark",5,FALSE,FALSE,FALSE,NA,NA
504,"Patrat",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
505,"Watchog",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
506,"Lillipup",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
507,"Herdier",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
508,"Stoutland",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
509,"Purrloin",NA,NA,"Dark",NA,5,FALSE,FALSE,FALSE,NA,NA
510,"Liepard",NA,NA,"Dark",NA,5,FALSE,FALSE,FALSE,NA,NA
511,"Pansage",NA,NA,"Grass",NA,5,FALSE,FALSE,FALSE,NA,NA
512,"Simisage",NA,NA,"Grass",NA,5,FALSE,FALSE,FALSE,NA,NA
513,"Pansear",NA,NA,"Fire",NA,5,FALSE,FALSE,FALSE,NA,NA
514,"Simisear",NA,NA,"Fire",NA,5,FALSE,FALSE,FALSE,NA,NA
515,"Panpour",NA,NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
516,"Simipour",NA,NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
517,"Munna",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
518,"Musharna",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
519,"Pidove",NA,NA,"Normal","Flying",5,FALSE,FALSE,FALSE,NA,NA
520,"Tranquill",NA,NA,"Normal","Flying",5,FALSE,FALSE,FALSE,NA,NA
521,"Unfezant",NA,NA,"Normal","Flying",5,FALSE,FALSE,FALSE,NA,NA
522,"Blitzle",NA,NA,"Electric",NA,5,FALSE,FALSE,FALSE,NA,NA
523,"Zebstrika",NA,NA,"Electric",NA,5,FALSE,FALSE,FALSE,NA,NA
