"name","form","lbs","kg","lightest","heaveiest","regional","MegaOrPrimal"
"Gorebyss",NA,49.8,22.6,504,678,NA,NA
"Growlithe",NA,50,22.7,505,677,"Hisuian",NA
"Prinplup",NA,50.7,23,506,676,NA,NA
"Croagunk",NA,50.7,23,507,675,NA,NA
"Mothim",NA,51.4,23.3,508,674,NA,NA
"Munna",NA,51.4,23.3,509,673,NA,NA
"Relicanth",NA,51.6,23.4,510,672,NA,NA
"Elekid",NA,51.8,23.5,511,671,NA,NA
"Mawile",NA,51.8,23.5,512,670,NA,"Mega"
"Sylveon",NA,51.8,23.5,513,669,NA,NA
"Whiscash",NA,52,23.6,514,668,NA,NA
"Lileep",NA,52.5,23.8,515,667,NA,NA
"Ponyta",NA,52.9,24,516,666,"Galarian",NA
"Slakoth",NA,52.9,24,517,665,NA,NA
"Numel",NA,52.9,24,518,664,NA,NA
"Lumineon",NA,52.9,24,519,663,NA,NA
"Swanna",NA,53.4,24.2,520,662,NA,NA
"Happiny",NA,53.8,24.4,521,661,NA,NA
"Jolteon",NA,54,24.5,522,660,NA,NA
"Dewott",NA,54,24.5,523,659,NA,NA
"Talonflame",NA,54,24.5,524,658,NA,NA
"Staraptor",NA,54.9,24.9,525,657,NA,NA
"Seadra",NA,55.1,25,526,656,NA,NA
"Flareon",NA,55.1,25,527,655,NA,NA
"Croconaw",NA,55.1,25,528,654,NA,NA
"Torracat",NA,55.1,25,529,653,NA,NA
"Lycanroc","Midday Form",55.1,25,530,652,NA,NA
"Lycanroc","Midnight Form",55.1,25,531,651,NA,NA
"Lycanroc","Dusk Form",55.1,25,532,650,NA,NA
"Pheromosa",NA,55.1,25,533,649,NA,NA
"Amaura",NA,55.6,25.2,534,648,NA,NA
"Accelgor",NA,55.8,25.3,535,647,NA,NA
"Kricketune",NA,56.2,25.5,536,646,NA,NA
"Leafeon",NA,56.2,25.5,537,645,NA,NA
"Raticate",NA,56.2,25.5,538,644,"Alolan",NA
"Glaceon",NA,57.1,25.9,539,643,NA,NA
"Tyrunt",NA,57.3,26,540,642,NA,NA
"Toucannon",NA,57.3,26,541,641,NA,NA
"Espeon",NA,58.4,26.5,542,640,NA,NA
"Froslass",NA,58.6,26.6,543,639,NA,NA
"Umbreon",NA,59.5,27,544,638,NA,NA
"Sneasel",NA,59.5,27,545,637,"Hisuian",NA
"Huntail",NA,59.5,27,546,636,NA,NA
"Carnivine",NA,59.5,27,547,635,NA,NA
"Watchog",NA,59.5,27,548,634,NA,NA
"Grafaiai",NA,60,27.2,549,633,NA,NA
"Honchkrow",NA,60.2,27.3,550,632,NA,NA
"Diancie",NA,61.3,27.8,551,631,NA,"Mega"
"Mankey",NA,61.7,28,552,630,NA,NA
"Sneasel",NA,61.7,28,553,629,NA,NA
"Marshtomp",NA,61.7,28,554,628,NA,NA
"Nuzleaf",NA,61.7,28,555,627,NA,NA
"Pelipper",NA,61.7,28,556,626,NA,NA
"Simisear",NA,61.7,28,557,625,NA,NA
"Maractus",NA,61.7,28,558,624,NA,NA
"Furfrou",NA,61.7,28,559,623,NA,NA
"Perrserker",NA,61.7,28,560,622,NA,NA
"Indeedee",NA,61.7,28,561,621,NA,NA
"Lopunny",NA,62.4,28.3,562,620,NA,"Mega"
"Beautifly",NA,62.6,28.4,563,619,NA,NA
"Azumarill",NA,62.8,28.5,564,618,NA,NA
"Wobbuffet",NA,62.8,28.5,565,617,NA,NA
"Octillery",NA,62.8,28.5,566,616,NA,NA
"Larvesta",NA,63.5,28.8,567,615,NA,NA
"Vaporeon",NA,63.9,29,568,614,NA,NA
"Simipour",NA,63.9,29,569,613,NA,NA
"Unfezant",NA,63.9,29,570,612,NA,NA
"Quilladin",NA,63.9,29,571,611,NA,NA
"Beedrill",NA,65,29.5,572,610,NA,NA
"Sandslash",NA,65,29.5,573,609,NA,NA
"Parasect",NA,65,29.5,574,608,NA,NA
"Buizel",NA,65,29.5,575,607,NA,NA
"Jangmo-o",NA,65.5,29.7,576,606,NA,NA
"Blitzle",NA,65.7,29.8,577,605,NA,NA
"Gastrodon",NA,65.9,29.9,578,604,NA,NA
"Pidgeotto",NA,66.1,30,579,603,NA,NA
"Raichu",NA,66.1,30,580,602,NA,NA
"Venonat",NA,66.1,30,581,601,NA,NA
"Ponyta",NA,66.1,30,582,600,NA,NA
"Grimer",NA,66.1,30,583,599,NA,NA
"Muk",NA,66.1,30,584,598,NA,NA
"Electabuzz",NA,66.1,30,585,597,NA,NA
"Scrafty",NA,66.1,30,586,596,NA,NA
"Barraskewda",NA,66.1,30,587,595,NA,NA
"Arctibax",NA,66.1,30,588,594,NA,NA
"Gholdengo",NA,66.1,30,589,593,NA,NA
"Fezandipiti",NA,66.4,30.1,590,592,NA,NA
"Luxio",NA,67.2,30.5,591,591,NA,NA
"Simisage",NA,67.2,30.5,592,590,NA,NA
"Spoink",NA,67.5,30.6,593,589,NA,NA
"Dusclops",NA,67.5,30.6,594,588,NA,NA
"Crocalor",NA,67.7,30.7,595,587,NA,NA
"Audino",NA,68.3,31,596,586,NA,NA
"Trubbish",NA,68.3,31,597,585,NA,NA
"Skiddo",NA,68.3,31,598,584,NA,NA
"Binacle",NA,68.3,31,599,583,NA,NA
"Meowscarada",NA,68.8,31.2,600,582,NA,NA
"Medicham",NA,69.4,31.5,601,581,NA,NA
"Bibarel",NA,69.4,31.5,602,580,NA,NA
"Cranidos",NA,69.4,31.5,603,579,NA,NA
"Dustox",NA,69.7,31.6,604,578,NA,NA
"Alomomola",NA,69.7,31.6,605,577,NA,NA
"Butterfree",NA,70.5,32,606,576,NA,NA
"Persian",NA,70.5,32,607,575,NA,NA
"Primeape",NA,70.5,32,608,574,NA,NA
"Audino",NA,70.5,32,609,573,NA,"Mega"
"Archeops",NA,70.5,32,610,572,NA,NA
"Drowzee",NA,71.4,32.4,611,571,NA,NA
"Furret",NA,71.7,32.5,612,570,NA,NA
"Porygon2",NA,71.7,32.5,613,569,NA,NA
"Linoone",NA,71.7,32.5,614,568,NA,NA
"Linoone",NA,71.7,32.5,615,567,"Galarian",NA
"Lombre",NA,71.7,32.5,616,566,NA,NA
"Delcatty",NA,71.9,32.6,617,565,NA,NA
"Crawdaunt",NA,72.3,32.8,618,564,NA,NA
"Persian",NA,72.8,33,619,563,"Alolan",NA
"Mewtwo Y",NA,72.8,33,620,562,NA,"Mega"
"Escavalier",NA,72.8,33,621,561,NA,NA
"Frillish",NA,72.8,33,622,560,NA,NA
"Durant",NA,72.8,33,623,559,NA,NA
"Cinderace",NA,72.8,33,624,558,NA,NA
"Toedscool",NA,72.8,33,625,557,NA,NA
"Dugtrio",NA,73.4,33.3,626,556,NA,NA
"Lopunny",NA,73.4,33.3,627,555,NA,NA
"Krokorok",NA,73.6,33.4,628,554,NA,NA
"Ariados",NA,73.9,33.5,629,553,NA,NA
"Phanpy",NA,73.9,33.5,630,552,NA,NA
"Floatzel",NA,73.9,33.5,631,551,NA,NA
"Zygarde","10% Forme",73.9,33.5,632,550,NA,NA
"Politoed",NA,74.7,33.9,633,549,NA,NA
"Marowak",NA,75,34,634,548,"Alolan",NA
"Weavile",NA,75,34,635,547,NA,NA
"Porygon-Z",NA,75,34,636,546,NA,NA
"Boltund",NA,75,34,637,545,NA,NA
"Chandelure",NA,75.6,34.3,638,544,NA,NA
"Staryu",NA,76.1,34.5,639,543,NA,NA
"Beheeyem",NA,76.1,34.5,640,542,NA,NA
"Chansey",NA,76.3,34.6,641,541,NA,NA
"Tangela",NA,77.2,35,642,540,NA,NA
"Omastar",NA,77.2,35,643,539,NA,NA
"Slugma",NA,77.2,35,644,538,NA,NA
"Houndoom",NA,77.2,35,645,537,NA,NA
"Varoom",NA,77.2,35,646,536,NA,NA
"Greavard",NA,77.2,35,647,535,NA,NA
"Iron Valiant",NA,77.2,35,648,534,NA,NA
"Clawitzer",NA,77.8,35.3,649,533,NA,NA
"Mienshao",NA,78.3,35.5,650,532,NA,NA
"Ledian",NA,78.5,35.6,651,531,NA,NA
"Slowpoke",NA,79.4,36,652,530,NA,NA
"Slowpoke",NA,79.4,36,653,529,"Galarian",NA
"Fraxure",NA,79.4,36,654,528,NA,NA
"Iron Moth",NA,79.4,36,655,527,NA,NA
"Porygon",NA,80.5,36.5,656,526,NA,NA
"Decidueye",NA,80.7,36.6,657,525,NA,NA
"Mightyena",NA,81.6,37,658,524,NA,NA
"Decidueye",NA,81.6,37,659,523,"Hisuian",NA
"Flamigo",NA,81.6,37,660,522,NA,NA
"Liepard",NA,82.7,37.5,661,521,NA,NA
"Darumaka",NA,82.7,37.5,662,520,NA,NA
"Fearow",NA,83.8,38,663,519,NA,NA
"Sudowoodo",NA,83.8,38,664,518,NA,NA
"Yanma",NA,83.8,38,665,517,NA,NA
"Skuntank",NA,83.8,38,666,516,NA,NA
"Togekiss",NA,83.8,38,667,515,NA,NA
"Vespiquen",NA,84.9,38.5,668,514,NA,NA
"Kilowattrel",NA,85.1,38.6,669,513,NA,NA
"Seaking",NA,86,39,670,512,NA,NA
"Delphox",NA,86,39,671,511,NA,NA
"Gourgeist","Super Size",86,39,672,510,NA,NA
"Grapploct",NA,86,39,673,509,NA,NA
"Doduo",NA,86.4,39.2,674,508,NA,NA
"Breloom",NA,86.4,39.2,675,507,NA,NA
"Dudunsparce","Two-Segment Form",86.4,39.2,676,506,NA,NA
"Pidgeot",NA,87.1,39.5,677,505,NA,NA
"Spheal",NA,87.1,39.5,678,504,NA,NA
"Mandibuzz",NA,87.1,39.5,679,503,NA,NA
"Ogerpon","Teal Mask",87.7,39.8,680,502,NA,NA
"Ogerpon","Wellspring Mask",87.7,39.8,681,501,NA,NA
"Ogerpon","Hearthflame Mask",87.7,39.8,682,500,NA,NA
"Ogerpon","Cornerstone Mask",87.7,39.8,683,499,NA,NA
"Sandshrew",NA,88.2,40,684,498,"Alolan",NA
"Clefable",NA,88.2,40,685,497,NA,NA
"Latias",NA,88.2,40,686,496,NA,NA
"Gurdurr",NA,88.2,40,687,495,NA,NA
"Darumaka",NA,88.2,40,688,494,"Galarian",NA
"Greninja",NA,88.2,40,689,493,NA,NA
"Ash-Greninja",NA,88.2,40,690,492,NA,NA
"Minior","Meteor Form",88.2,40,691,491,NA,NA
"Toxtricity",NA,88.2,40,692,490,NA,NA
"Duraludon",NA,88.2,40,693,489,NA,NA
"Manectric",NA,88.6,40.2,694,488,NA,NA
"Zangoose",NA,88.8,40.3,695,487,NA,NA
"Excadrill",NA,89.1,40.4,696,486,NA,NA
"Beedrill",NA,89.3,40.5,697,485,NA,"Mega"
"Gengar",NA,89.3,40.5,698,484,NA,NA
"Kabutops",NA,89.3,40.5,699,483,NA,NA
"Loudred",NA,89.3,40.5,700,482,NA,NA
"Jynx",NA,89.5,40.6,701,481,NA,NA
"Noctowl",NA,89.9,40.8,702,480,NA,NA
"Orbeetle",NA,89.9,40.8,703,479,NA,NA
"Vanillish",NA,90.4,41,704,478,NA,NA
"Braviary",NA,90.4,41,705,477,NA,NA
"Pawmot",NA,90.4,41,706,476,NA,NA
"Girafarig",NA,91.5,41.5,707,475,NA,NA
"Farfetch'd",NA,92.6,42,708,474,"Galarian",NA
"Grimer",NA,92.6,42,709,473,"Alolan",NA
"Luxray",NA,92.6,42,710,472,NA,NA
"Frosmoth",NA,92.6,42,711,471,NA,NA
"Bagon",NA,92.8,42.1,712,470,NA,NA
"Diggersby",NA,93.5,42.4,713,469,NA,NA
"Gliscor",NA,93.7,42.5,714,468,NA,NA
"Bombirdier",NA,94.6,42.9,715,467,NA,NA
"Dubwool",NA,94.8,43,716,466,NA,NA
"Sneasler",NA,94.8,43,717,465,NA,NA
"Braviary",NA,95.7,43.4,718,464,"Hisuian",NA
"Purugly",NA,96.6,43.8,719,463,NA,NA
"Manectric",NA,97,44,720,462,NA,"Mega"
"Gothitelle",NA,97,44,721,461,NA,NA
"Primarina",NA,97,44,722,460,NA,NA
"Toxicroak",NA,97.9,44.4,723,459,NA,NA
"Magmar",NA,98.1,44.5,724,458,NA,NA
"Zeraora",NA,98.1,44.5,725,457,NA,NA
"Spectrier",NA,98.1,44.5,726,456,NA,NA
"Marowak",NA,99.2,45,727,455,NA,NA
"Vikavolt",NA,99.2,45,728,454,NA,NA
"Glimmora",NA,99.2,45,729,453,NA,NA
"Cetoddle",NA,99.2,45,730,452,NA,NA
"Inteleon",NA,99.6,45.2,731,451,NA,NA
"Tentacool",NA,100.3,45.5,732,450,NA,NA
"Tapu Bulu",NA,100.3,45.5,733,449,NA,NA
"Volcarona",NA,101.4,46,734,448,NA,NA
"Obstagoon",NA,101.4,46,735,447,NA,NA
"Vigoroth",NA,102.5,46.5,736,446,NA,NA
"Blissey",NA,103.2,46.8,737,445,NA,NA
"Absol",NA,103.6,47,738,444,NA,NA
"Malamar",NA,103.6,47,739,443,NA,NA
"Hakamo-o",NA,103.6,47,740,442,NA,NA
"Dudunsparce","Three-Segment Form",104.5,47.4,741,441,NA,NA
"Alakazam",NA,105.8,48,742,440,NA,NA
"Hitmontop",NA,105.8,48,743,439,NA,NA
"Enamorus",NA,105.8,48,744,438,NA,NA
"Arboliva",NA,106.3,48.2,745,437,NA,NA
"Gardevoir",NA,106.7,48.4,746,436,NA,NA
"Keldeo",NA,106.9,48.5,747,435,NA,NA
"Granbull",NA,107.4,48.7,748,434,NA,NA
"Absol",NA,108,49,749,433,NA,"Mega"
"Houndoom",NA,109.1,49.5,750,432,NA,"Mega"
"Hippopotas",NA,109.1,49.5,751,431,NA,NA
"Hitmonlee",NA,109.8,49.8,752,430,NA,NA
"Zweilous",NA,110.2,50,753,429,NA,NA
"Dragapult",NA,110.2,50,754,428,NA,NA
"Hitmonchan",NA,110.7,50.2,755,427,NA,NA
"Pidgeot",NA,111.3,50.5,756,426,NA,"Mega"
"Skarmory",NA,111.3,50.5,757,425,NA,NA
"Snover",NA,111.3,50.5,758,424,NA,NA
"Darkrai",NA,111.3,50.5,759,423,NA,NA
"Articuno",NA,112.2,50.9,760,422,"Galarian",NA
"Sawk",NA,112.4,51,761,421,NA,NA
"Klang",NA,112.4,51,762,420,NA,NA
"Cacnea",NA,113.1,51.3,763,419,NA,NA
"Yanmega",NA,113.5,51.5,764,418,NA,NA
"Muk",NA,114.6,52,765,417,"Alolan",NA
"Blaziken",NA,114.6,52,766,416,NA,NA
"Latias",NA,114.6,52,767,415,NA,"Mega"
"Gallade",NA,114.6,52,768,414,NA,NA
"Sceptile",NA,115.1,52.2,769,413,NA,NA
"Seviper",NA,115.7,52.5,770,412,NA,NA
"Clamperl",NA,115.7,52.5,771,411,NA,NA
"Zapdos",NA,116,52.6,772,410,NA,NA
"Aegislash",NA,116.8,53,773,409,NA,NA
"Shadow Rider Calyrex",NA,118.2,53.6,774,408,NA,NA
"Poliwrath",NA,119,54,775,407,NA,NA
"Heracross",NA,119,54,776,406,NA,NA
"Lucario",NA,119,54,777,405,NA,NA
"Mr. Mime",NA,120.2,54.5,778,404,NA,NA
"Sandslash",NA,121.3,55,779,403,"Alolan",NA
"Golbat",NA,121.3,55,780,402,NA,NA
"Tentacruel",NA,121.3,55,781,401,NA,NA
"Pinsir",NA,121.3,55,782,400,NA,NA
"Magcargo",NA,121.3,55,783,399,NA,NA
"Ludicolo",NA,121.3,55,784,398,NA,NA
"Infernape",NA,121.3,55,785,397,NA,NA
"Sceptile",NA,121.7,55.2,786,396,NA,"Mega"
"Articuno",NA,122.1,55.4,787,395,NA,NA
"Pignite",NA,122.4,55.5,788,394,NA,NA
"Throh",NA,122.4,55.5,789,393,NA,NA
"Nihilego",NA,122.4,55.5,790,392,NA,NA
"Piloswine",NA,123,55.8,791,391,NA,NA
"Scyther",NA,123.5,56,792,390,NA,NA
"Gabite",NA,123.5,56,793,389,NA,NA
"Annihilape",NA,123.5,56,794,388,NA,NA
"Gallade",NA,124.3,56.4,795,387,NA,"Mega"
"Kadabra",NA,124.6,56.5,796,386,NA,NA
"Mr. Mime",NA,125.2,56.8,797,385,"Galarian",NA
"Shieldon",NA,125.7,57,798,384,NA,NA
"Lucario",NA,126.8,57.5,799,383,NA,"Mega"
"Vanilluxe",NA,126.8,57.5,800,382,NA,NA
"Smeargle",NA,127.9,58,801,381,NA,NA
"Heatmor",NA,127.9,58,802,380,NA,NA
"Lurantis","Totem-sized",127.9,58,803,379,NA,NA
"Toedscruel",NA,127.9,58,804,378,NA,NA
"Zapdos",NA,128.3,58.2,805,377,"Galarian",NA
"Samurott",NA,128.3,58.2,806,376,"Hisuian",NA
"Mr. Rime",NA,128.3,58.2,807,375,NA,NA
"Whirlipede",NA,129,58.5,808,374,NA,NA
"Pinsir",NA,130.1,59,809,373,NA,"Mega"
"Aerodactyl",NA,130.1,59,810,372,NA,NA
"Tinkatuff",NA,130.3,59.1,811,371,NA,NA
"Shiftry",NA,131.4,59.6,812,370,NA,NA
"Nidoqueen",NA,132.3,60,813,369,NA,NA
"Magneton",NA,132.3,60,814,368,NA,NA
"Kingler",NA,132.3,60,815,367,NA,NA
"Moltres",NA,132.3,60,816,366,NA,NA
"Aron",NA,132.3,60,817,365,NA,NA
"Latios",NA,132.3,60,818,364,NA,NA
"Gumshoos","Totem-sized",132.3,60,819,363,NA,NA
"Sandy Shocks",NA,132.3,60,820,362,NA,NA
"Archaludon",NA,132.3,60,821,361,NA,NA
"Finizen",NA,132.7,60.2,822,360,NA,NA
"Palafin","Zero Form",132.7,60.2,823,359,NA,NA
"Cradily",NA,133.2,60.4,824,358,NA,NA
"Bronzor",NA,133.4,60.5,825,357,NA,NA
"Musharna",NA,133.4,60.5,826,356,NA,NA
"Overqwil",NA,133.4,60.5,827,355,NA,NA
"Deoxys","Normal Forme",134,60.8,828,354,NA,NA
"Deoxys","Attack Forme",134,60.8,829,353,NA,NA
"Deoxys","Defense Forme",134,60.8,830,352,NA,NA
"Deoxys","Speed Forme",134,60.8,831,351,NA,NA
"Stoutland",NA,134.5,61,832,350,NA,NA
"Thundurus",NA,134.5,61,833,349,NA,NA
"Grimmsnarl",NA,134.5,61,834,348,NA,NA
"Mabosstiff",NA,134.5,61,835,347,NA,NA
"Ampharos",NA,135.6,61.5,836,346,NA,NA
"Drapion",NA,135.6,61.5,837,345,NA,NA
"Quaquaval",NA,136.5,61.9,838,344,NA,NA
"Nidoking",NA,136.7,62,839,343,NA,NA
"Seismitoad",NA,136.7,62,840,342,NA,NA
"Falinks",NA,136.7,62,841,341,NA,NA
"Ceruledge",NA,136.7,62,842,340,NA,NA
"Heracross",NA,137.8,62.5,843,339,NA,"Mega"
"Serperior",NA,138.9,63,844,338,NA,NA
"Tornadus",NA,138.9,63,845,337,NA,NA
"Cyclizar",NA,138.9,63,846,336,NA,NA
"Gligar",NA,142.9,64.8,847,335,NA,NA
"Arbok",NA,143.3,65,848,334,NA,NA
"Mantyke",NA,143.3,65,849,333,NA,NA
"Lickitung",NA,144.4,65.5,850,332,NA,NA
"Sandaconda",NA,144.4,65.5,851,331,NA,NA
"Moltres",NA,145.5,66,852,330,"Galarian",NA
"Electrode",NA,146.8,66.6,853,329,NA,NA
"Runerigus",NA,146.8,66.6,854,328,NA,NA
"Dugtrio",NA,146.8,66.6,855,327,"Alolan",NA
"Magmortar",NA,149.9,68,856,326,NA,NA
"Landorus",NA,149.9,68,857,325,NA,NA
"Armaldo",NA,150.4,68.2,858,324,NA,NA
"Sliggoo",NA,151,68.5,859,323,"Hisuian",NA
"Typhlosion",NA,153.9,69.8,860,322,"Hisuian",NA
"Latios",NA,154.3,70,861,321,NA,"Mega"
"Bisharp",NA,154.3,70,862,320,NA,NA
"Sandygast",NA,154.3,70,863,319,NA,NA
"Zarude",NA,154.3,70,864,318,NA,NA
"Machoke",NA,155.4,70.5,865,317,NA,NA
"Slowbro",NA,155.4,70.5,866,316,"Galarian",NA
"Electrode",NA,156.5,71,867,315,"Hisuian",NA
"Trevenant",NA,156.5,71,868,314,NA,NA
"Stantler",NA,157,71.2,869,313,NA,NA
"Grumpig",NA,157.6,71.5,870,312,NA,NA
"Larvitar",NA,158.7,72,871,311,NA,NA
"Zoroark",NA,160.9,73,872,310,"Hisuian",NA
"Wo-Chien",NA,163.6,74.2,873,309,NA,NA
"Crobat",NA,165.3,75,874,308,NA,NA
"Quagsire",NA,165.3,75,875,307,NA,NA
"Corviknight",NA,165.3,75,876,306,NA,NA
"Miltank",NA,166.4,75.5,877,305,NA,NA
"Hypno",NA,166.7,75.6,878,304,NA,NA
"Oranguru",NA,167.6,76,879,303,NA,NA
"Cofagrigus",NA,168.7,76.5,880,302,NA,NA
"Golduck",NA,168.9,76.6,881,301,NA,NA
"Terapagos","Stellar Form",169.8,77,882,300,NA,NA
"Cacturne",NA,170.6,77.4,883,299,NA,NA
"Carkol",NA,172,78,884,298,NA,NA
"Kommo-o",NA,172.4,78.2,885,297,NA,NA
"Slowbro",NA,173.1,78.5,886,296,NA,NA
"Wishiwashi","School Form",173.3,78.6,887,295,NA,NA
"Aerodactyl",NA,174.2,79,888,294,NA,"Mega"
"Klawf",NA,174.2,79,889,293,NA,NA
"Typhlosion",NA,175.3,79.5,890,292,NA,NA
"Slowking",NA,175.3,79.5,891,291,NA,NA
"Slowking",NA,175.3,79.5,892,290,"Galarian",NA
"Zebstrika",NA,175.3,79.5,893,289,NA,NA
"Kangaskhan",NA,176.4,80,894,288,NA,NA
"Starmie",NA,176.4,80,895,287,NA,NA
"Swalot",NA,176.4,80,896,286,NA,NA
"Rapidash",NA,176.4,80,897,285,"Galarian",NA
"Torkoal",NA,177.3,80.4,898,284,NA,NA
"Eelektross",NA,177.5,80.5,899,283,NA,NA
"Magearna",NA,177.5,80.5,900,282,NA,NA
"Carracosta",NA,178.6,81,901,281,NA,NA
"Klinklang",NA,178.6,81,902,280,NA,NA
"Salazzle","Totem-sized",178.6,81,903,279,NA,NA
"Zoroark",NA,178.8,81.1,904,278,NA,NA
"Pyroar",NA,179.7,81.5,905,277,NA,NA
"Dragalge",NA,179.7,81.5,906,276,NA,NA
"Swampert",NA,180.6,81.9,907,275,NA,NA
"Flygon",NA,180.8,82,908,274,NA,NA
"Araquanid",NA,180.8,82,909,273,NA,NA
"Genesect",NA,181.9,82.5,910,272,NA,NA
"Passimian",NA,182.5,82.8,911,271,NA,NA
"Incineroar",NA,183,83,912,270,NA,NA
"Exploud",NA,185.2,84,913,269,NA,NA
"Empoleon",NA,186.3,84.5,914,268,NA,NA
"Tauros","Blaze Breed",187.4,85,915,267,"Paldean",NA
"Noivern",NA,187.4,85,916,266,NA,NA
"Armarouge",NA,187.4,85,917,265,NA,NA
"Dodrio",NA,187.8,85.2,918,264,NA,NA
"Blastoise",NA,188.5,85.5,919,263,NA,NA
"Cresselia",NA,188.7,85.6,920,262,NA,NA
"Makuhita",NA,190.5,86.4,921,261,NA,NA
"Conkeldurr",NA,191.8,87,922,260,NA,NA
"Sealeo",NA,193.1,87.6,923,259,NA,NA
"Tauros",NA,194.9,88.4,924,258,NA,NA
"Feraligatr",NA,195.8,88.8,925,257,NA,NA
"Sharpedo",NA,195.8,88.8,926,256,NA,NA
"Eiscue",NA,196.2,89,927,255,NA,NA
"Kleavor",NA,196.2,89,928,254,NA,NA
"Seel",NA,198.4,90,929,253,NA,NA
"Chesnaught",NA,198.4,90,930,252,NA,NA
"Rillaboom",NA,198.4,90,931,251,NA,NA
"Espathra",NA,198.4,90,932,250,NA,NA
"Veluza",NA,198.4,90,933,249,NA,NA
"Charizard",NA,199.5,90.5,934,248,NA,NA
"Gogoat",NA,200.6,91,935,247,NA,NA
"Golett",NA,202.8,92,936,246,NA,NA
"Slither Wing",NA,202.8,92,937,245,NA,NA
"Okidogi",NA,203.3,92.2,938,244,NA,NA
"Sawsbuck",NA,203.9,92.5,939,243,NA,NA
"Darmanitan",NA,204.8,92.9,940,242,NA,NA
"Hydrapple",NA,205,93,941,241,NA,NA
"Bouffalant",NA,208.6,94.6,942,240,NA,NA
"Samurott",NA,208.6,94.6,943,239,NA,NA
"Rapidash",NA,209.4,95,944,238,NA,NA
"Garchomp",NA,209.4,95,945,237,NA,NA
"Wyrdeer",NA,209.7,95.1,946,236,NA,NA
"Beldum",NA,209.9,95.2,947,235,NA,NA
"Barbaracle",NA,211.6,96,948,234,NA,NA
"Krookodile",NA,212.3,96.3,949,233,NA,NA
"Nosepass",NA,213.8,97,950,232,NA,NA
"Grotle",NA,213.8,97,951,231,NA,NA
"Palafin","Hero Form",214.7,97.4,952,230,NA,NA
"Marowak","Totem-sized",216.1,98,953,229,"Alolan",NA
"Bergmite",NA,219.4,99.5,954,228,NA,NA
"Venusaur",NA,220.5,100,955,227,NA,NA
"Kangaskhan",NA,220.5,100,956,226,NA,"Mega"
"Tropius",NA,220.5,100,957,225,NA,NA
"Xurkitree",NA,220.5,100,958,224,NA,NA
"Cufant",NA,220.5,100,959,223,NA,NA
"Charizard Y",NA,221.6,100.5,960,222,NA,"Mega"
"nium",NA,221.6,100.5,961,221,NA,"Mega"
"Silvally",NA,221.6,100.5,962,220,NA,NA
"Blastoise",NA,222.9,101.1,963,219,NA,"Mega"
"Swampert",NA,224.9,102,964,218,NA,"Mega"
"Boldore",NA,224.9,102,965,217,NA,NA
"Rampardos",NA,226,102.5,966,216,NA,NA
"Salamence",NA,226.2,102.6,967,215,NA,NA
"Graveler",NA,231.5,105,968,214,NA,NA
"Munchlax",NA,231.5,105,969,213,NA,NA
"Raticate","Totem-sized",231.5,105,970,212,"Alolan",NA
"Urshifu","Single Strike Style",231.5,105,971,211,NA,NA
"Urshifu","Rapid Strike Style",231.5,105,972,210,NA,NA
"Naclstack",NA,231.5,105,973,209,NA,NA
"Haxorus",NA,232.6,105.5,974,208,NA,NA
"Dusknoir",NA,235,106.6,975,207,NA,NA
"Garbodor",NA,236.6,107.3,976,206,NA,NA
"Claydol",NA,238.1,108,977,205,NA,NA
"Spiritomb",NA,238.1,108,978,204,NA,NA
"Golisopod",NA,238.1,108,979,203,NA,NA
"Graveler",NA,242.5,110,980,202,"Alolan",NA
"Tauros","Aqua Breed",242.5,110,981,201,"Paldean",NA
"Ferrothorn",NA,242.5,110,982,200,NA,NA
"Mudbray",NA,242.5,110,983,199,NA,NA
"Zacian","Hero of Many Battles",242.5,110,984,198,NA,NA
"Basculegion",NA,242.5,110,985,197,NA,NA
"Charizard X",NA,243.6,110.5,986,196,NA,"Mega"
"Shelgon",NA,243.6,110.5,987,195,NA,NA
"Iron Jugulis",NA,244.7,111,988,194,NA,NA
"Salamence",NA,248.2,112.6,989,193,NA,"Mega"
"Tinkaton",NA,248.7,112.8,990,192,NA,NA
"Bellibolt",NA,249.1,113,991,191,NA,NA
"Rhyhorn",NA,253.5,115,992,190,NA,NA
"Tauros","Combat Breed",253.5,115,993,189,"Paldean",NA
"Drednaw",NA,254.6,115.5,994,188,NA,NA
"Sirfetch'd",NA,257.9,117,995,187,NA,NA
"Scizor",NA,260.1,118,996,186,NA,NA
"Dewgong",NA,264.6,120,997,185,NA,NA
"Slowbro",NA,264.6,120,998,184,NA,"Mega"
"Exeggutor",NA,264.6,120,999,183,NA,NA
"Rhydon",NA,264.6,120,1000,182,NA,NA
"Donphan",NA,264.6,120,1001,181,NA,NA
"Lairon",NA,264.6,120,1002,180,NA,NA
"Lunala",NA,264.6,120,1003,179,NA,NA
"Centiskorch",NA,264.6,120,1004,178,NA,NA
"Darmanitan",NA,264.6,120,1005,177,"Galarian",NA
"Oinkologne",NA,264.6,120,1006,176,NA,NA
"Revavroom",NA,264.6,120,1007,175,NA,NA
"Kingambit",NA,264.6,120,1008,174,NA,NA
"Type: Null",NA,265.7,120.5,1009,173,NA,NA
"Mewtwo",NA,269,122,1010,172,NA,NA
"Scizor",NA,275.6,125,1011,171,NA,"Mega"
"Iron Leaves",NA,275.6,125,1012,170,NA,NA
