"family.x","transition","first","firstForm","firstRegional","name","form","regional","stage","family.y","size"
"Starly","First","Starly",NA,NA,"Starly",NA,NA,1,NA,NA
"Bidoof","First","Bidoof",NA,NA,"Bidoof",NA,NA,1,NA,NA
"Bidoof","First","Bidoof",NA,NA,"Bibarel",NA,NA,2,NA,NA
"Kricketot","First","Kricketot",NA,NA,"Kricketot",NA,NA,1,NA,NA
"Kricketot","First","Kricketot",NA,NA,"Kricketune",NA,NA,2,NA,NA
"Shinx","First","Shinx",NA,NA,"Shinx",NA,NA,1,NA,NA
"Cranidos","First","Cranidos",NA,NA,"Cranidos",NA,NA,1,NA,NA
"Cranidos","First","Cranidos",NA,NA,"Rampardos",NA,NA,2,NA,NA
"Shieldon","First","Shieldon",NA,NA,"Shieldon",NA,NA,1,NA,NA
"Shieldon","First","Shieldon",NA,NA,"Bastiodon",NA,NA,2,NA,NA
"Burmy","First","Burmy","Plant Cloak",NA,"Burmy","Plant Cloak",NA,1,NA,NA
"Burmy","First","Burmy","Plant Cloak",NA,"Wormadam","Plant Cloak",NA,2,NA,NA
"Burmy","First","Burmy","Sandy Cloak",NA,"Burmy","Sandy Cloak",NA,1,NA,NA
"Burmy","First","Burmy","Sandy Cloak",NA,"Wormadam","Sandy Cloak",NA,2,NA,NA
"Burmy","First","Burmy","Trash Cloak",NA,"Burmy","Trash Cloak",NA,1,NA,NA
"Burmy","First","Burmy","Trash Cloak",NA,"Wormadam","Trash Cloak",NA,2,NA,NA
"Burmy","First","Burmy",NA,NA,"Burmy",NA,NA,1,NA,NA
"Burmy","First","Burmy",NA,NA,"Mothim",NA,NA,2,NA,NA
"Combee","First","Combee",NA,NA,"Combee",NA,NA,1,NA,NA
"Combee","First","Combee",NA,NA,"Vespiquen",NA,NA,2,NA,NA
"Pachirisu","None",NA,NA,NA,"Pachirisu",NA,NA,0,NA,NA
"Buizel","First","Buizel",NA,NA,"Buizel",NA,NA,1,NA,NA
"Buizel","First","Buizel",NA,NA,"Floatzel",NA,NA,2,NA,NA
"Cherubi","First","Cherubi",NA,NA,"Cherubi",NA,NA,1,NA,NA
"Cherubi","First","Cherubi",NA,NA,"Cherrim",NA,NA,2,NA,NA
"Shellos","First","Shellos","West Sea",NA,"Shellos","West Sea",NA,1,NA,NA
"Shellos","First","Shellos","West Sea",NA,"Gastrodon","West Sea",NA,2,NA,NA
"Shellos","First","Shellos","East Sea",NA,"Shellos","East Sea",NA,1,NA,NA
"Shellos","First","Shellos","East Sea",NA,"Gastrodon","East Sea",NA,2,NA,NA
"Drifloon","First","Drifloon",NA,NA,"Drifloon",NA,NA,1,NA,NA
"Drifloon","First","Drifloon",NA,NA,"Drifblim",NA,NA,2,NA,NA
"Buneary","First","Buneary",NA,NA,"Buneary",NA,NA,1,NA,NA
"Buneary","First","Buneary",NA,NA,"Lopunny",NA,NA,2,NA,NA
"Glameow","First","Glameow",NA,NA,"Glameow",NA,NA,1,NA,NA
"Glameow","First","Glameow",NA,NA,"Purugly",NA,NA,2,NA,NA
"Stunky","First","Stunky",NA,NA,"Stunky",NA,NA,1,NA,NA
"Stunky","First","Stunky",NA,NA,"Skuntank",NA,NA,2,NA,NA
"Bronzor","First","Bronzor",NA,NA,"Bronzor",NA,NA,1,NA,NA
"Bronzor","First","Bronzor",NA,NA,"Bronzong",NA,NA,2,NA,NA
"Chatot","None",NA,NA,NA,"Chatot",NA,NA,0,NA,NA
"Spiritomb","None",NA,NA,NA,"Spiritomb",NA,NA,0,NA,NA
"Gible","First","Gible",NA,NA,"Gible",NA,NA,1,NA,NA
"Riolu","First","Riolu",NA,NA,"Riolu",NA,NA,1,NA,NA
"Riolu","First","Riolu",NA,NA,"Lucario",NA,NA,2,NA,NA
"Hippopotas","First","Hippopotas",NA,NA,"Hippopotas",NA,NA,1,NA,NA
"Hippopotas","First","Hippopotas",NA,NA,"Hippowdon",NA,NA,2,NA,NA
"Skorupi","First","Skorupi",NA,NA,"Skorupi",NA,NA,1,NA,NA
"Skorupi","First","Skorupi",NA,NA,"Drapion",NA,NA,2,NA,NA
"Croagunk","First","Croagunk",NA,NA,"Croagunk",NA,NA,1,NA,NA
"Croagunk","First","Croagunk",NA,NA,"Toxicroak",NA,NA,2,NA,NA
"Carnivine","None",NA,NA,NA,"Carnivine",NA,NA,0,NA,NA
"Finneon","First","Finneon",NA,NA,"Finneon",NA,NA,1,NA,NA
"Finneon","First","Finneon",NA,NA,"Lumineon",NA,NA,2,NA,NA
"Snover","First","Snover",NA,NA,"Snover",NA,NA,1,NA,NA
"Snover","First","Snover",NA,NA,"Abomasnow",NA,NA,2,NA,NA
"Rotom","None",NA,NA,NA,"Rotom",NA,NA,0,NA,NA
"Uxie","None",NA,NA,NA,"Uxie",NA,NA,0,"Lake guardians","trios"
"Mesprit","None",NA,NA,NA,"Mesprit",NA,NA,0,"Lake guardians","trios"
"Azelf","None",NA,NA,NA,"Azelf",NA,NA,0,"Lake guardians","trios"
"Dialga","None",NA,NA,NA,"Dialga",NA,NA,0,"Pokémon of Myth","trios"
"Palkia","None",NA,NA,NA,"Palkia",NA,NA,0,"Pokémon of Myth","trios"
"Heatran","None",NA,NA,NA,"Heatran",NA,NA,0,NA,NA
"Regigigas","None",NA,NA,NA,"Regigigas",NA,NA,0,NA,NA
"Giratina","None",NA,NA,NA,"Giratina",NA,NA,0,"Pokémon of Myth","trios"
"Cresselia","None",NA,NA,NA,"Cresselia",NA,NA,0,"Lunar duo","duos"
"Manaphy*","None",NA,NA,NA,"Phione",NA,NA,0,"Sea guardians","duos"
"Manaphy*","None",NA,NA,NA,"Manaphy",NA,NA,0,"Sea guardians","duos"
"Darkrai","None",NA,NA,NA,"Darkrai",NA,NA,0,"Lunar duo","duos"
"Shaymin","None",NA,NA,NA,"Shaymin",NA,NA,0,NA,NA
"Arceus","None",NA,NA,NA,"Arceus",NA,NA,0,NA,NA
"Victini","None",NA,NA,NA,"Victini",NA,NA,0,NA,NA
"Snivy","First","Snivy",NA,NA,"Snivy",NA,NA,1,NA,NA
"Tepig","First","Tepig",NA,NA,"Tepig",NA,NA,1,NA,NA
"Oshawott","First","Oshawott",NA,NA,"Oshawott",NA,NA,1,NA,NA
"Patrat","First","Patrat",NA,NA,"Patrat",NA,NA,1,NA,NA
"Patrat","First","Patrat",NA,NA,"Watchog",NA,NA,2,NA,NA
"Lillipup","First","Lillipup",NA,NA,"Lillipup",NA,NA,1,NA,NA
"Purrloin","First","Purrloin",NA,NA,"Purrloin",NA,NA,1,NA,NA
"Purrloin","First","Purrloin",NA,NA,"Liepard",NA,NA,2,NA,NA
"Pansage","First","Pansage",NA,NA,"Pansage",NA,NA,1,NA,NA
"Pansage","First","Pansage",NA,NA,"Simisage",NA,NA,2,NA,NA
"Pansear","First","Pansear",NA,NA,"Pansear",NA,NA,1,NA,NA
"Pansear","First","Pansear",NA,NA,"Simisear",NA,NA,2,NA,NA
"Panpour","First","Panpour",NA,NA,"Panpour",NA,NA,1,NA,NA
"Panpour","First","Panpour",NA,NA,"Simipour",NA,NA,2,NA,NA
"Munna","First","Munna",NA,NA,"Munna",NA,NA,1,NA,NA
"Munna","First","Munna",NA,NA,"Musharna",NA,NA,2,NA,NA
"Pidove","First","Pidove",NA,NA,"Pidove",NA,NA,1,NA,NA
"Blitzle","First","Blitzle",NA,NA,"Blitzle",NA,NA,1,NA,NA
"Blitzle","First","Blitzle",NA,NA,"Zebstrika",NA,NA,2,NA,NA
"Roggenrola","First","Roggenrola",NA,NA,"Roggenrola",NA,NA,1,NA,NA
"Woobat","First","Woobat",NA,NA,"Woobat",NA,NA,1,NA,NA
"Woobat","First","Woobat",NA,NA,"Swoobat",NA,NA,2,NA,NA
"Drilbur","First","Drilbur",NA,NA,"Drilbur",NA,NA,1,NA,NA
"Drilbur","First","Drilbur",NA,NA,"Excadrill",NA,NA,2,NA,NA
"Audino","None",NA,NA,NA,"Audino",NA,NA,0,NA,NA
"Timburr","First","Timburr",NA,NA,"Timburr",NA,NA,1,NA,NA
"Tympole","First","Tympole",NA,NA,"Tympole",NA,NA,1,NA,NA
"Throh","None",NA,NA,NA,"Throh",NA,NA,0,NA,NA
"Sawk","None",NA,NA,NA,"Sawk",NA,NA,0,NA,NA
"Sewaddle","First","Sewaddle",NA,NA,"Sewaddle",NA,NA,1,NA,NA
"Venipede","First","Venipede",NA,NA,"Venipede",NA,NA,1,NA,NA
"Cottonee","First","Cottonee",NA,NA,"Cottonee",NA,NA,1,NA,NA
"Cottonee","First","Cottonee",NA,NA,"Whimsicott",NA,NA,2,NA,NA
"Petilil","First","Petilil",NA,NA,"Petilil",NA,NA,1,NA,NA
"Petilil","First","Petilil",NA,NA,"Lilligant","Unovan",NA,2,NA,NA
"Petilil","First","Petilil",NA,NA,"Lilligant","Hisuian",NA,2,NA,NA
"Basculin","None",NA,NA,NA,"Basculin","Red-Striped",NA,0,NA,NA
"Basculin","None",NA,NA,NA,"Basculin","Blue-Striped",NA,0,NA,NA
"Basculin","First","Basculin","White-Striped",NA,"Basculin","White-Striped",NA,1,NA,NA
"Basculin","First","Basculin","White-Striped",NA,"Basculegion",NA,NA,2,NA,NA
"Sandile","First","Sandile",NA,NA,"Sandile",NA,NA,1,NA,NA
"Darumaka","First","Darumaka",NA,"Unovan","Darmanitan","Unovan",NA,2,NA,NA
"Darumaka","First","Darumaka",NA,"Galarian","Darmanitan","Galarian",NA,2,NA,NA
"Maractus","None",NA,NA,NA,"Maractus",NA,NA,0,NA,NA
"Dwebble","First","Dwebble",NA,NA,"Dwebble",NA,NA,1,NA,NA
"Dwebble","First","Dwebble",NA,NA,"Crustle",NA,NA,2,NA,NA
"Scraggy","First","Scraggy",NA,NA,"Scraggy",NA,NA,1,NA,NA
"Scraggy","First","Scraggy",NA,NA,"Scrafty",NA,NA,2,NA,NA
"Sigilyph","None",NA,NA,NA,"Sigilyph",NA,NA,0,NA,NA
"Yamask","First","Yamask",NA,"Unovan","Cofagrigus",NA,NA,2,NA,NA
"Yamask","First","Yamask",NA,"Galarian","Runerigus",NA,NA,2,NA,NA
"Tirtouga","First","Tirtouga",NA,NA,"Tirtouga",NA,NA,1,NA,NA
"Tirtouga","First","Tirtouga",NA,NA,"Carracosta",NA,NA,2,NA,NA
"Archen","First","Archen",NA,NA,"Archen",NA,NA,1,NA,NA
"Archen","First","Archen",NA,NA,"Archeops",NA,NA,2,NA,NA
"Trubbish","First","Trubbish",NA,NA,"Trubbish",NA,NA,1,NA,NA
"Trubbish","First","Trubbish",NA,NA,"Garbodor",NA,NA,2,NA,NA
"Zorua","First","Zorua",NA,"Unovan","Zoroark","Unovan",NA,2,NA,NA
"Zorua","First","Zorua",NA,"Hisuian","Zoroark","Hisuian",NA,2,NA,NA
"Minccino","First","Minccino",NA,NA,"Minccino",NA,NA,1,NA,NA
"Minccino","First","Minccino",NA,NA,"Cinccino",NA,NA,2,NA,NA
"Gothita","First","Gothita",NA,NA,"Gothita",NA,NA,1,NA,NA
"Solosis","First","Solosis",NA,NA,"Solosis",NA,NA,1,NA,NA
"Ducklett","First","Ducklett",NA,NA,"Ducklett",NA,NA,1,NA,NA
"Ducklett","First","Ducklett",NA,NA,"Swanna",NA,NA,2,NA,NA
"Vanillite","First","Vanillite",NA,NA,"Vanillite",NA,NA,1,NA,NA
"Deerling","First","Deerling","Spring Form",NA,"Deerling","Spring Form",NA,1,NA,NA
"Deerling","First","Deerling","Spring Form",NA,"Sawsbuck","Spring Form",NA,2,NA,NA
"Deerling","First","Deerling","Summer Form",NA,"Deerling","Summer Form",NA,1,NA,NA
"Deerling","First","Deerling","Summer Form",NA,"Sawsbuck","Summer Form",NA,2,NA,NA
"Deerling","First","Deerling","Autumn Form",NA,"Deerling","Autumn Form",NA,1,NA,NA
"Deerling","First","Deerling","Autumn Form",NA,"Sawsbuck","Autumn Form",NA,2,NA,NA
"Deerling","First","Deerling","Winter Form",NA,"Deerling","Winter Form",NA,1,NA,NA
"Deerling","First","Deerling","Winter Form",NA,"Sawsbuck","Winter Form",NA,2,NA,NA
"Emolga","None",NA,NA,NA,"Emolga",NA,NA,0,NA,NA
"Karrablast","First","Karrablast",NA,NA,"Karrablast",NA,NA,1,NA,NA
"Karrablast","First","Karrablast",NA,NA,"Escavalier",NA,NA,2,NA,NA
"Foongus","First","Foongus",NA,NA,"Foongus",NA,NA,1,NA,NA
"Foongus","First","Foongus",NA,NA,"Amoonguss",NA,NA,2,NA,NA
"Frillish","First","Frillish",NA,NA,"Frillish",NA,NA,1,NA,NA
"Frillish","First","Frillish",NA,NA,"Jellicent",NA,NA,2,NA,NA
"Alomomola","None",NA,NA,NA,"Alomomola",NA,NA,0,NA,NA
"Joltik","First","Joltik",NA,NA,"Joltik",NA,NA,1,NA,NA
"Joltik","First","Joltik",NA,NA,"Galvantula",NA,NA,2,NA,NA
"Ferroseed","First","Ferroseed",NA,NA,"Ferroseed",NA,NA,1,NA,NA
"Ferroseed","First","Ferroseed",NA,NA,"Ferrothorn",NA,NA,2,NA,NA
"Klink","First","Klink",NA,NA,"Klink",NA,NA,1,NA,NA
"Tynamo","First","Tynamo",NA,NA,"Tynamo",NA,NA,1,NA,NA
"Elgyem","First","Elgyem",NA,NA,"Elgyem",NA,NA,1,NA,NA
"Elgyem","First","Elgyem",NA,NA,"Beheeyem",NA,NA,2,NA,NA
"Litwick","First","Litwick",NA,NA,"Litwick",NA,NA,1,NA,NA
"Axew","First","Axew",NA,NA,"Axew",NA,NA,1,NA,NA
"Cubchoo","First","Cubchoo",NA,NA,"Cubchoo",NA,NA,1,NA,NA
"Cubchoo","First","Cubchoo",NA,NA,"Beartic",NA,NA,2,NA,NA
"Cryogonal","None",NA,NA,NA,"Cryogonal",NA,NA,0,NA,NA
"Shelmet","First","Shelmet",NA,NA,"Shelmet",NA,NA,1,NA,NA
"Shelmet","First","Shelmet",NA,NA,"Accelgor",NA,NA,2,NA,NA
"Stunfisk","None",NA,NA,NA,"Stunfisk",NA,"Unovan",0,NA,NA
"Stunfisk","None",NA,NA,NA,"Stunfisk",NA,"Galarian",0,NA,NA
"Mienfoo","First","Mienfoo",NA,NA,"Mienfoo",NA,NA,1,NA,NA
"Mienfoo","First","Mienfoo",NA,NA,"Mienshao",NA,NA,2,NA,NA
"Druddigon","None",NA,NA,NA,"Druddigon",NA,NA,0,NA,NA
"Golett","First","Golett",NA,NA,"Golett",NA,NA,1,NA,NA
"Golett","First","Golett",NA,NA,"Golurk",NA,NA,2,NA,NA
"Pawniard","First","Pawniard",NA,NA,"Pawniard",NA,NA,1,NA,NA
"Bouffalant","None",NA,NA,NA,"Bouffalant",NA,NA,0,NA,NA
"Rufflet","First","Rufflet",NA,NA,"Rufflet",NA,NA,1,NA,NA
"Rufflet","First","Rufflet",NA,NA,"Braviary","Unovan",NA,2,NA,NA
"Rufflet","First","Rufflet",NA,NA,"Braviary","Hisuian",NA,2,NA,NA
"Vullaby","First","Vullaby",NA,NA,"Vullaby",NA,NA,1,NA,NA
"Vullaby","First","Vullaby",NA,NA,"Mandibuzz",NA,NA,2,NA,NA
"Heatmor","None",NA,NA,NA,"Heatmor",NA,NA,0,NA,NA
"Durant","None",NA,NA,NA,"Durant",NA,NA,0,NA,NA
"Deino","First","Deino",NA,NA,"Deino",NA,NA,1,NA,NA
"Larvesta","First","Larvesta",NA,NA,"Larvesta",NA,NA,1,NA,NA
"Larvesta","First","Larvesta",NA,NA,"Volcarona",NA,NA,2,NA,NA
"Cobalion","None",NA,NA,NA,"Cobalion",NA,NA,0,"Swords of Justice","quartets"
"Terrakion","None",NA,NA,NA,"Terrakion",NA,NA,0,"Swords of Justice","quartets"
"Virizion","None",NA,NA,NA,"Virizion",NA,NA,0,"Swords of Justice","quartets"
"Tornadus","None",NA,NA,NA,"Tornadus",NA,NA,0,"Forces of Nature","quartets"
"Thundurus","None",NA,NA,NA,"Thundurus",NA,NA,0,"Forces of Nature","quartets"
"Reshiram","None",NA,NA,NA,"Reshiram",NA,NA,0,"Tao trio","trios"
"Zekrom","None",NA,NA,NA,"Zekrom",NA,NA,0,"Tao trio","trios"
"Landorus","None",NA,NA,NA,"Landorus",NA,NA,0,"Forces of Nature","quartets"
"Kyurem","None",NA,NA,NA,"Kyurem",NA,NA,0,"Tao trio","trios"
"Keldeo","None",NA,NA,NA,"Keldeo",NA,NA,0,"Swords of Justice","quartets"
"Meloetta","None",NA,NA,NA,"Meloetta",NA,NA,0,NA,NA
"Genesect","None",NA,NA,NA,"Genesect",NA,NA,0,NA,NA
"Chespin","First","Chespin",NA,NA,"Chespin",NA,NA,1,NA,NA
"Fennekin","First","Fennekin",NA,NA,"Fennekin",NA,NA,1,NA,NA
"Froakie","First","Froakie",NA,NA,"Froakie",NA,NA,1,NA,NA
"Battle Bond Greninja","None",NA,NA,NA,"Greninja",NA,NA,0,NA,NA
"Bunnelby","First","Bunnelby",NA,NA,"Bunnelby",NA,NA,1,NA,NA
"Bunnelby","First","Bunnelby",NA,NA,"Diggersby",NA,NA,2,NA,NA
"Fletchling","First","Fletchling",NA,NA,"Fletchling",NA,NA,1,NA,NA
"Scatterbug","First","Scatterbug",NA,NA,"Scatterbug",NA,NA,1,NA,NA
"Litleo","First","Litleo",NA,NA,"Litleo",NA,NA,1,NA,NA
"Litleo","First","Litleo",NA,NA,"Pyroar",NA,NA,2,NA,NA
"Flabébé","First","Flabébé",NA,NA,"Flabébé",NA,NA,1,NA,NA
"Skiddo","First","Skiddo",NA,NA,"Skiddo",NA,NA,1,NA,NA
"Skiddo","First","Skiddo",NA,NA,"Gogoat",NA,NA,2,NA,NA
"Pancham","First","Pancham",NA,NA,"Pancham",NA,NA,1,NA,NA
"Pancham","First","Pancham",NA,NA,"Pangoro",NA,NA,2,NA,NA
"Furfrou","None",NA,NA,NA,"Furfrou",NA,NA,0,NA,NA
"Espurr","First","Espurr",NA,NA,"Espurr",NA,NA,1,NA,NA
"Espurr","First","Espurr",NA,NA,"Meowstic",NA,NA,2,NA,NA
"Honedge","First","Honedge",NA,NA,"Honedge",NA,NA,1,NA,NA
"Spritzee","First","Spritzee",NA,NA,"Spritzee",NA,NA,1,NA,NA
"Spritzee","First","Spritzee",NA,NA,"Aromatisse",NA,NA,2,NA,NA
"Swirlix","First","Swirlix",NA,NA,"Swirlix",NA,NA,1,NA,NA
"Swirlix","First","Swirlix",NA,NA,"Slurpuff",NA,NA,2,NA,NA
"Inkay","First","Inkay",NA,NA,"Inkay",NA,NA,1,NA,NA
"Inkay","First","Inkay",NA,NA,"Malamar",NA,NA,2,NA,NA
"Binacle","First","Binacle",NA,NA,"Binacle",NA,NA,1,NA,NA
"Binacle","First","Binacle",NA,NA,"Barbaracle",NA,NA,2,NA,NA
"Skrelp","First","Skrelp",NA,NA,"Skrelp",NA,NA,1,NA,NA
"Skrelp","First","Skrelp",NA,NA,"Dragalge",NA,NA,2,NA,NA
"Clauncher","First","Clauncher",NA,NA,"Clauncher",NA,NA,1,NA,NA
"Clauncher","First","Clauncher",NA,NA,"Clawitzer",NA,NA,2,NA,NA
"Helioptile","First","Helioptile",NA,NA,"Helioptile",NA,NA,1,NA,NA
"Helioptile","First","Helioptile",NA,NA,"Heliolisk",NA,NA,2,NA,NA
"Tyrunt","First","Tyrunt",NA,NA,"Tyrunt",NA,NA,1,NA,NA
"Tyrunt","First","Tyrunt",NA,NA,"Tyrantrum",NA,NA,2,NA,NA
"Amaura","First","Amaura",NA,NA,"Amaura",NA,NA,1,NA,NA
"Amaura","First","Amaura",NA,NA,"Aurorus",NA,NA,2,NA,NA
"Hawlucha","None",NA,NA,NA,"Hawlucha",NA,NA,0,NA,NA
"Dedenne","None",NA,NA,NA,"Dedenne",NA,NA,0,NA,NA
"Carbink","None",NA,NA,NA,"Carbink",NA,NA,0,NA,NA
"Goomy","First","Goomy",NA,NA,"Goomy",NA,NA,1,NA,NA
"Goomy","First","Goomy",NA,NA,"Sliggoo","Kalosian",NA,2,NA,NA
"Goomy","First","Goomy",NA,NA,"Sliggoo","Hisuian",NA,2,NA,NA
"Klefki","None",NA,NA,NA,"Klefki",NA,NA,0,NA,NA
"Phantump","First","Phantump",NA,NA,"Phantump",NA,NA,1,NA,NA
"Phantump","First","Phantump",NA,NA,"Trevenant",NA,NA,2,NA,NA
"Pumpkaboo","First","Pumpkaboo",NA,NA,"Pumpkaboo",NA,NA,1,NA,NA
"Pumpkaboo","First","Pumpkaboo",NA,NA,"Gourgeist",NA,NA,2,NA,NA
"Bergmite","First","Bergmite",NA,NA,"Bergmite",NA,NA,1,NA,NA
"Bergmite","First","Bergmite",NA,NA,"Avalugg","Kalosian",NA,2,NA,NA
"Bergmite","First","Bergmite",NA,NA,"Avalugg","Hisuian",NA,2,NA,NA
"Noibat","First","Noibat",NA,NA,"Noibat",NA,NA,1,NA,NA
"Noibat","First","Noibat",NA,NA,"Noivern",NA,NA,2,NA,NA
"Xerneas","None",NA,NA,NA,"Xerneas",NA,NA,0,"Aura trio","trios"
"Yveltal","None",NA,NA,NA,"Yveltal",NA,NA,0,"Aura trio","trios"
"Zygarde","None",NA,NA,NA,"Zygarde",NA,NA,0,"Aura trio","trios"
"Diancie","None",NA,NA,NA,"Diancie",NA,NA,0,NA,NA
"Hoopa","None",NA,NA,NA,"Hoopa",NA,NA,0,NA,NA
"Volcanion","None",NA,NA,NA,"Volcanion",NA,NA,0,NA,NA
"Rowlet","First","Rowlet",NA,NA,"Rowlet",NA,NA,1,NA,NA
"Litten","First","Litten",NA,NA,"Litten",NA,NA,1,NA,NA
"Popplio","First","Popplio",NA,NA,"Popplio",NA,NA,1,NA,NA
"Pikipek","First","Pikipek",NA,NA,"Pikipek",NA,NA,1,NA,NA
"Yungoos","First","Yungoos",NA,NA,"Yungoos",NA,NA,1,NA,NA
"Yungoos","First","Yungoos",NA,NA,"Gumshoos",NA,NA,2,NA,NA
"Grubbin","First","Grubbin",NA,NA,"Grubbin",NA,NA,1,NA,NA
"Crabrawler","First","Crabrawler",NA,NA,"Crabrawler",NA,NA,1,NA,NA
"Crabrawler","First","Crabrawler",NA,NA,"Crabominable",NA,NA,2,NA,NA
"Oricorio","None",NA,NA,NA,"Oricorio",NA,NA,0,NA,NA
"Cutiefly","First","Cutiefly",NA,NA,"Cutiefly",NA,NA,1,NA,NA
"Cutiefly","First","Cutiefly",NA,NA,"Ribombee",NA,NA,2,NA,NA
"Rockruff","First","Rockruff",NA,NA,"Rockruff",NA,NA,1,NA,NA
"Rockruff","First","Rockruff",NA,NA,"Lycanroc","Midday Form",NA,2,NA,NA
"Rockruff","First","Rockruff",NA,NA,"Lycanroc","Midnight Form",NA,2,NA,NA
"Rockruff","First","Rockruff","Own Tempo",NA,"Rockruff","Own Tempo",NA,1,NA,NA
"Rockruff","First","Rockruff","Own Tempo",NA,"Lycanroc","Dusk Form",NA,2,NA,NA
"Wishiwashi","None",NA,NA,NA,"Wishiwashi",NA,NA,0,NA,NA
"Mareanie","First","Mareanie",NA,NA,"Mareanie",NA,NA,1,NA,NA
"Mareanie","First","Mareanie",NA,NA,"Toxapex",NA,NA,2,NA,NA
"Mudbray","First","Mudbray",NA,NA,"Mudbray",NA,NA,1,NA,NA
"Mudbray","First","Mudbray",NA,NA,"Mudsdale",NA,NA,2,NA,NA
"Dewpider","First","Dewpider",NA,NA,"Dewpider",NA,NA,1,NA,NA
"Dewpider","First","Dewpider",NA,NA,"Araquanid",NA,NA,2,NA,NA
"Fomantis","First","Fomantis",NA,NA,"Fomantis",NA,NA,1,NA,NA
"Fomantis","First","Fomantis",NA,NA,"Lurantis",NA,NA,2,NA,NA
"Morelull","First","Morelull",NA,NA,"Morelull",NA,NA,1,NA,NA
"Morelull","First","Morelull",NA,NA,"Shiinotic",NA,NA,2,NA,NA
"Salandit","First","Salandit",NA,NA,"Salandit",NA,NA,1,NA,NA
"Salandit","First","Salandit",NA,NA,"Salazzle",NA,NA,2,NA,NA
"Stufful","First","Stufful",NA,NA,"Stufful",NA,NA,1,NA,NA
"Stufful","First","Stufful",NA,NA,"Bewear",NA,NA,2,NA,NA
"Bounsweet","First","Bounsweet",NA,NA,"Bounsweet",NA,NA,1,NA,NA
"Comfey","None",NA,NA,NA,"Comfey",NA,NA,0,NA,NA
"Oranguru","None",NA,NA,NA,"Oranguru",NA,NA,0,NA,NA
"Passimian","None",NA,NA,NA,"Passimian",NA,NA,0,NA,NA
"Wimpod","First","Wimpod",NA,NA,"Wimpod",NA,NA,1,NA,NA
"Wimpod","First","Wimpod",NA,NA,"Golisopod",NA,NA,2,NA,NA
"Sandygast","First","Sandygast",NA,NA,"Sandygast",NA,NA,1,NA,NA
"Sandygast","First","Sandygast",NA,NA,"Palossand",NA,NA,2,NA,NA
"Pyukumuku","None",NA,NA,NA,"Pyukumuku",NA,NA,0,NA,NA
"Type: Null","First","Type: Null",NA,NA,"Type: Null",NA,NA,1,NA,NA
"Type: Null","First","Type: Null",NA,NA,"Silvally",NA,NA,2,NA,NA
"Minior","None",NA,NA,NA,"Minior",NA,NA,0,NA,NA
"Komala","None",NA,NA,NA,"Komala",NA,NA,0,NA,NA
"Turtonator","None",NA,NA,NA,"Turtonator",NA,NA,0,NA,NA
"Togedemaru","None",NA,NA,NA,"Togedemaru",NA,NA,0,NA,NA
"Mimikyu","None",NA,NA,NA,"Mimikyu",NA,NA,0,NA,NA
"Bruxish","None",NA,NA,NA,"Bruxish",NA,NA,0,NA,NA
"Drampa","None",NA,NA,NA,"Drampa",NA,NA,0,NA,NA
"Dhelmise","None",NA,NA,NA,"Dhelmise",NA,NA,0,NA,NA
"Jangmo-o","First","Jangmo-o",NA,NA,"Jangmo-o",NA,NA,1,NA,NA
"Tapu Koko","None",NA,NA,NA,"Tapu Koko",NA,NA,0,"Guardian deities","quartets"
"Tapu Lele","None",NA,NA,NA,"Tapu Lele",NA,NA,0,"Guardian deities","quartets"
"Tapu Bulu","None",NA,NA,NA,"Tapu Bulu",NA,NA,0,"Guardian deities","quartets"
"Tapu Fini","None",NA,NA,NA,"Tapu Fini",NA,NA,0,"Guardian deities","quartets"
"Cosmog","First","Cosmog",NA,NA,"Cosmog",NA,NA,1,NA,NA
"Nihilego","None",NA,NA,NA,"Nihilego",NA,NA,0,NA,NA
"Buzzwole","None",NA,NA,NA,"Buzzwole",NA,NA,0,NA,NA
"Pheromosa","None",NA,NA,NA,"Pheromosa",NA,NA,0,NA,NA
"Xurkitree","None",NA,NA,NA,"Xurkitree",NA,NA,0,NA,NA
"Celesteela","None",NA,NA,NA,"Celesteela",NA,NA,0,NA,NA
"Kartana","None",NA,NA,NA,"Kartana",NA,NA,0,NA,NA
"Guzzlord","None",NA,NA,NA,"Guzzlord",NA,NA,0,NA,NA
"Necrozma","None",NA,NA,NA,"Necrozma",NA,NA,0,"Light trio","trios"
"Magearna","None",NA,NA,NA,"Magearna",NA,NA,0,NA,NA
"Marshadow","None",NA,NA,NA,"Marshadow",NA,NA,0,NA,NA
"Poipole","First","Poipole",NA,NA,"Poipole",NA,NA,1,NA,NA
"Poipole","First","Poipole",NA,NA,"Naganadel",NA,NA,2,NA,NA
"Stakataka","None",NA,NA,NA,"Stakataka",NA,NA,0,NA,NA
"Blacephalon","None",NA,NA,NA,"Blacephalon",NA,NA,0,NA,NA
"Zeraora","None",NA,NA,NA,"Zeraora",NA,NA,0,NA,NA
"Meltan","First","Meltan",NA,NA,"Meltan",NA,NA,1,NA,NA
"Meltan","First","Meltan",NA,NA,"Melmetal",NA,NA,2,NA,NA
"Grookey","First","Grookey",NA,NA,"Grookey",NA,NA,1,NA,NA
"Scorbunny","First","Scorbunny",NA,NA,"Scorbunny",NA,NA,1,NA,NA
"Sobble","First","Sobble",NA,NA,"Sobble",NA,NA,1,NA,NA
